employee_id,supervisor_id,distance
1,1,0
2,1,1
2,2,0
4,1,1
4,4,0
5,1,1
5,5,0
6,1,1
6,6,0
7,1,1
7,7,0
8,1,2
8,5,1
8,8,0
9,1,2
9,5,1
9,9,0
10,1,1
10,10,0
11,1,2
11,5,1
11,11,0
12,1,2
12,5,1
12,12,0
13,1,2
13,5,1
13,13,0
14,1,2
14,5,1
14,14,0
15,1,2
15,5,1
15,15,0
16,1,2
16,5,1
16,16,0
17,1,2
17,5,1
17,17,0
18,1,2
18,4,1
18,18,0
19,1,2
19,4,1
19,19,0
20,1,2
20,2,1
20,20,0
21,1,2
21,2,1
21,21,0
22,1,2
22,2,1
22,22,0
23,1,3
23,2,2
23,20,1
23,23,0
24,1,3
24,2,2
24,20,1
24,24,0
25,1,3
25,2,2
25,21,1
25,25,0
26,1,3
26,2,2
26,21,1
26,26,0
27,1,3
27,2,2
27,21,1
27,27,0
28,1,3
28,2,2
28,21,1
28,28,0
29,1,3
29,2,2
29,22,1
29,29,0
30,1,3
30,2,2
30,22,1
30,30,0
31,1,3
31,2,2
31,22,1
31,31,0
32,1,3
32,2,2
32,22,1
32,32,0
33,1,3
33,2,2
33,22,1
33,33,0
34,1,3
34,2,2
34,22,1
34,34,0
35,1,3
35,2,2
35,22,1
35,35,0
36,1,1
36,36,0
37,1,2
37,6,1
37,37,0
38,1,2
38,6,1
38,38,0
39,1,2
39,6,1
39,39,0
40,1,2
40,6,1
40,40,0
41,1,2
41,36,1
41,41,0
42,1,2
42,36,1
42,42,0
43,1,2
43,7,1
43,43,0
44,1,2
44,7,1
44,44,0
45,1,2
45,10,1
45,45,0
46,1,2
46,10,1
46,46,0
47,1,2
47,10,1
47,47,0
48,1,2
48,10,1
48,48,0
49,1,2
49,10,1
49,49,0
50,1,2
50,10,1
50,50,0
51,1,2
51,10,1
51,51,0
52,1,2
52,10,1
52,52,0
53,1,4
53,2,3
53,21,2
53,25,1
53,53,0
54,1,5
54,2,4
54,21,3
54,25,2
54,53,1
54,54,0
55,1,5
55,2,4
55,21,3
55,25,2
55,53,1
55,55,0
56,1,5
56,2,4
56,21,3
56,25,2
56,53,1
56,56,0
57,1,5
57,2,4
57,21,3
57,25,2
57,53,1
57,57,0
58,1,5
58,2,4
58,21,3
58,25,2
58,53,1
58,58,0
59,1,5
59,2,4
59,21,3
59,25,2
59,53,1
59,59,0
60,1,6
60,2,5
60,21,4
60,25,3
60,53,2
60,54,1
60,60,0
61,1,6
61,2,5
61,21,4
61,25,3
61,53,2
61,54,1
61,61,0
62,1,6
62,2,5
62,21,4
62,25,3
62,53,2
62,54,1
62,62,0
63,1,6
63,2,5
63,21,4
63,25,3
63,53,2
63,54,1
63,63,0
64,1,6
64,2,5
64,21,4
64,25,3
64,53,2
64,55,1
64,64,0
65,1,6
65,2,5
65,21,4
65,25,3
65,53,2
65,55,1
65,65,0
66,1,6
66,2,5
66,21,4
66,25,3
66,53,2
66,55,1
66,66,0
67,1,6
67,2,5
67,21,4
67,25,3
67,53,2
67,56,1
67,67,0
68,1,6
68,2,5
68,21,4
68,25,3
68,53,2
68,56,1
68,68,0
69,1,6
69,2,5
69,21,4
69,25,3
69,53,2
69,56,1
69,69,0
70,1,6
70,2,5
70,21,4
70,25,3
70,53,2
70,54,1
70,70,0
71,1,6
71,2,5
71,21,4
71,25,3
71,53,2
71,54,1
71,71,0
72,1,6
72,2,5
72,21,4
72,25,3
72,53,2
72,54,1
72,72,0
73,1,6
73,2,5
73,21,4
73,25,3
73,53,2
73,54,1
73,73,0
74,1,6
74,2,5
74,21,4
74,25,3
74,53,2
74,55,1
74,74,0
75,1,6
75,2,5
75,21,4
75,25,3
75,53,2
75,55,1
75,75,0
76,1,6
76,2,5
76,21,4
76,25,3
76,53,2
76,55,1
76,76,0
77,1,6
77,2,5
77,21,4
77,25,3
77,53,2
77,56,1
77,77,0
78,1,6
78,2,5
78,21,4
78,25,3
78,53,2
78,56,1
78,78,0
79,1,6
79,2,5
79,21,4
79,25,3
79,53,2
79,56,1
79,79,0
80,1,6
80,2,5
80,21,4
80,25,3
80,53,2
80,54,1
80,80,0
81,1,6
81,2,5
81,21,4
81,25,3
81,53,2
81,54,1
81,81,0
82,1,6
82,2,5
82,21,4
82,25,3
82,53,2
82,54,1
82,82,0
83,1,6
83,2,5
83,21,4
83,25,3
83,53,2
83,54,1
83,83,0
84,1,6
84,2,5
84,21,4
84,25,3
84,53,2
84,55,1
84,84,0
85,1,6
85,2,5
85,21,4
85,25,3
85,53,2
85,55,1
85,85,0
86,1,6
86,2,5
86,21,4
86,25,3
86,53,2
86,55,1
86,86,0
87,1,6
87,2,5
87,21,4
87,25,3
87,53,2
87,56,1
87,87,0
88,1,6
88,2,5
88,21,4
88,25,3
88,53,2
88,56,1
88,88,0
89,1,6
89,2,5
89,21,4
89,25,3
89,53,2
89,56,1
89,89,0
90,1,6
90,2,5
90,21,4
90,25,3
90,53,2
90,54,1
90,90,0
91,1,6
91,2,5
91,21,4
91,25,3
91,53,2
91,54,1
91,91,0
92,1,6
92,2,5
92,21,4
92,25,3
92,53,2
92,54,1
92,92,0
93,1,6
93,2,5
93,21,4
93,25,3
93,53,2
93,54,1
93,93,0
94,1,6
94,2,5
94,21,4
94,25,3
94,53,2
94,55,1
94,94,0
95,1,6
95,2,5
95,21,4
95,25,3
95,53,2
95,55,1
95,95,0
96,1,6
96,2,5
96,21,4
96,25,3
96,53,2
96,55,1
96,96,0
97,1,6
97,2,5
97,21,4
97,25,3
97,53,2
97,56,1
97,97,0
98,1,6
98,2,5
98,21,4
98,25,3
98,53,2
98,56,1
98,98,0
99,1,6
99,2,5
99,21,4
99,25,3
99,53,2
99,56,1
99,99,0
100,1,4
100,2,3
100,21,2
100,26,1
100,100,0
101,1,5
101,2,4
101,21,3
101,26,2
101,100,1
101,101,0
102,1,5
102,2,4
102,21,3
102,26,2
102,100,1
102,102,0
103,1,5
103,2,4
103,21,3
103,26,2
103,100,1
103,103,0
104,1,5
104,2,4
104,21,3
104,26,2
104,100,1
104,104,0
105,1,5
105,2,4
105,21,3
105,26,2
105,100,1
105,105,0
106,1,5
106,2,4
106,21,3
106,26,2
106,100,1
106,106,0
107,1,6
107,2,5
107,21,4
107,26,3
107,100,2
107,101,1
107,107,0
108,1,6
108,2,5
108,21,4
108,26,3
108,100,2
108,101,1
108,108,0
109,1,6
109,2,5
109,21,4
109,26,3
109,100,2
109,101,1
109,109,0
110,1,6
110,2,5
110,21,4
110,26,3
110,100,2
110,101,1
110,110,0
111,1,6
111,2,5
111,21,4
111,26,3
111,100,2
111,102,1
111,111,0
112,1,6
112,2,5
112,21,4
112,26,3
112,100,2
112,102,1
112,112,0
113,1,6
113,2,5
113,21,4
113,26,3
113,100,2
113,102,1
113,113,0
114,1,6
114,2,5
114,21,4
114,26,3
114,100,2
114,102,1
114,114,0
115,1,6
115,2,5
115,21,4
115,26,3
115,100,2
115,103,1
115,115,0
116,1,6
116,2,5
116,21,4
116,26,3
116,100,2
116,103,1
116,116,0
117,1,6
117,2,5
117,21,4
117,26,3
117,100,2
117,103,1
117,117,0
118,1,6
118,2,5
118,21,4
118,26,3
118,100,2
118,103,1
118,118,0
119,1,6
119,2,5
119,21,4
119,26,3
119,100,2
119,101,1
119,119,0
120,1,6
120,2,5
120,21,4
120,26,3
120,100,2
120,101,1
120,120,0
121,1,6
121,2,5
121,21,4
121,26,3
121,100,2
121,101,1
121,121,0
122,1,6
122,2,5
122,21,4
122,26,3
122,100,2
122,101,1
122,122,0
123,1,6
123,2,5
123,21,4
123,26,3
123,100,2
123,101,1
123,123,0
124,1,6
124,2,5
124,21,4
124,26,3
124,100,2
124,102,1
124,124,0
125,1,6
125,2,5
125,21,4
125,26,3
125,100,2
125,102,1
125,125,0
126,1,6
126,2,5
126,21,4
126,26,3
126,100,2
126,102,1
126,126,0
127,1,6
127,2,5
127,21,4
127,26,3
127,100,2
127,102,1
127,127,0
128,1,6
128,2,5
128,21,4
128,26,3
128,100,2
128,102,1
128,128,0
129,1,6
129,2,5
129,21,4
129,26,3
129,100,2
129,103,1
129,129,0
130,1,6
130,2,5
130,21,4
130,26,3
130,100,2
130,103,1
130,130,0
131,1,6
131,2,5
131,21,4
131,26,3
131,100,2
131,103,1
131,131,0
132,1,6
132,2,5
132,21,4
132,26,3
132,100,2
132,103,1
132,132,0
133,1,6
133,2,5
133,21,4
133,26,3
133,100,2
133,103,1
133,133,0
134,1,6
134,2,5
134,21,4
134,26,3
134,100,2
134,101,1
134,134,0
135,1,6
135,2,5
135,21,4
135,26,3
135,100,2
135,101,1
135,135,0
136,1,6
136,2,5
136,21,4
136,26,3
136,100,2
136,101,1
136,136,0
137,1,6
137,2,5
137,21,4
137,26,3
137,100,2
137,101,1
137,137,0
138,1,6
138,2,5
138,21,4
138,26,3
138,100,2
138,102,1
138,138,0
139,1,6
139,2,5
139,21,4
139,26,3
139,100,2
139,102,1
139,139,0
140,1,6
140,2,5
140,21,4
140,26,3
140,100,2
140,102,1
140,140,0
141,1,6
141,2,5
141,21,4
141,26,3
141,100,2
141,102,1
141,141,0
142,1,6
142,2,5
142,21,4
142,26,3
142,100,2
142,103,1
142,142,0
143,1,6
143,2,5
143,21,4
143,26,3
143,100,2
143,103,1
143,143,0
144,1,6
144,2,5
144,21,4
144,26,3
144,100,2
144,103,1
144,144,0
145,1,6
145,2,5
145,21,4
145,26,3
145,100,2
145,103,1
145,145,0
146,1,6
146,2,5
146,21,4
146,26,3
146,100,2
146,101,1
146,146,0
147,1,6
147,2,5
147,21,4
147,26,3
147,100,2
147,101,1
147,147,0
148,1,6
148,2,5
148,21,4
148,26,3
148,100,2
148,101,1
148,148,0
149,1,6
149,2,5
149,21,4
149,26,3
149,100,2
149,101,1
149,149,0
150,1,6
150,2,5
150,21,4
150,26,3
150,100,2
150,101,1
150,150,0
151,1,6
151,2,5
151,21,4
151,26,3
151,100,2
151,102,1
151,151,0
152,1,6
152,2,5
152,21,4
152,26,3
152,100,2
152,102,1
152,152,0
153,1,6
153,2,5
153,21,4
153,26,3
153,100,2
153,102,1
153,153,0
154,1,6
154,2,5
154,21,4
154,26,3
154,100,2
154,102,1
154,154,0
155,1,6
155,2,5
155,21,4
155,26,3
155,100,2
155,102,1
155,155,0
156,1,6
156,2,5
156,21,4
156,26,3
156,100,2
156,103,1
156,156,0
157,1,6
157,2,5
157,21,4
157,26,3
157,100,2
157,103,1
157,157,0
158,1,6
158,2,5
158,21,4
158,26,3
158,100,2
158,103,1
158,158,0
159,1,6
159,2,5
159,21,4
159,26,3
159,100,2
159,103,1
159,159,0
160,1,6
160,2,5
160,21,4
160,26,3
160,100,2
160,103,1
160,160,0
161,1,4
161,2,3
161,21,2
161,28,1
161,161,0
162,1,5
162,2,4
162,21,3
162,28,2
162,161,1
162,162,0
163,1,5
163,2,4
163,21,3
163,28,2
163,161,1
163,163,0
164,1,5
164,2,4
164,21,3
164,28,2
164,161,1
164,164,0
165,1,5
165,2,4
165,21,3
165,28,2
165,161,1
165,165,0
166,1,5
166,2,4
166,21,3
166,28,2
166,161,1
166,166,0
167,1,5
167,2,4
167,21,3
167,28,2
167,161,1
167,167,0
168,1,6
168,2,5
168,21,4
168,28,3
168,161,2
168,162,1
168,168,0
169,1,6
169,2,5
169,21,4
169,28,3
169,161,2
169,162,1
169,169,0
170,1,6
170,2,5
170,21,4
170,28,3
170,161,2
170,162,1
170,170,0
171,1,6
171,2,5
171,21,4
171,28,3
171,161,2
171,162,1
171,171,0
172,1,6
172,2,5
172,21,4
172,28,3
172,161,2
172,163,1
172,172,0
173,1,6
173,2,5
173,21,4
173,28,3
173,161,2
173,163,1
173,173,0
174,1,6
174,2,5
174,21,4
174,28,3
174,161,2
174,163,1
174,174,0
175,1,6
175,2,5
175,21,4
175,28,3
175,161,2
175,163,1
175,175,0
176,1,6
176,2,5
176,21,4
176,28,3
176,161,2
176,164,1
176,176,0
177,1,6
177,2,5
177,21,4
177,28,3
177,161,2
177,164,1
177,177,0
178,1,6
178,2,5
178,21,4
178,28,3
178,161,2
178,164,1
178,178,0
179,1,6
179,2,5
179,21,4
179,28,3
179,161,2
179,164,1
179,179,0
180,1,6
180,2,5
180,21,4
180,28,3
180,161,2
180,162,1
180,180,0
181,1,6
181,2,5
181,21,4
181,28,3
181,161,2
181,162,1
181,181,0
182,1,6
182,2,5
182,21,4
182,28,3
182,161,2
182,162,1
182,182,0
183,1,6
183,2,5
183,21,4
183,28,3
183,161,2
183,162,1
183,183,0
184,1,6
184,2,5
184,21,4
184,28,3
184,161,2
184,162,1
184,184,0
185,1,6
185,2,5
185,21,4
185,28,3
185,161,2
185,163,1
185,185,0
186,1,6
186,2,5
186,21,4
186,28,3
186,161,2
186,163,1
186,186,0
187,1,6
187,2,5
187,21,4
187,28,3
187,161,2
187,163,1
187,187,0
188,1,6
188,2,5
188,21,4
188,28,3
188,161,2
188,163,1
188,188,0
189,1,6
189,2,5
189,21,4
189,28,3
189,161,2
189,163,1
189,189,0
190,1,6
190,2,5
190,21,4
190,28,3
190,161,2
190,164,1
190,190,0
191,1,6
191,2,5
191,21,4
191,28,3
191,161,2
191,164,1
191,191,0
192,1,6
192,2,5
192,21,4
192,28,3
192,161,2
192,164,1
192,192,0
193,1,6
193,2,5
193,21,4
193,28,3
193,161,2
193,164,1
193,193,0
194,1,6
194,2,5
194,21,4
194,28,3
194,161,2
194,164,1
194,194,0
195,1,6
195,2,5
195,21,4
195,28,3
195,161,2
195,162,1
195,195,0
196,1,6
196,2,5
196,21,4
196,28,3
196,161,2
196,162,1
196,196,0
197,1,6
197,2,5
197,21,4
197,28,3
197,161,2
197,162,1
197,197,0
198,1,6
198,2,5
198,21,4
198,28,3
198,161,2
198,162,1
198,198,0
199,1,6
199,2,5
199,21,4
199,28,3
199,161,2
199,163,1
199,199,0
200,1,6
200,2,5
200,21,4
200,28,3
200,161,2
200,163,1
200,200,0
201,1,6
201,2,5
201,21,4
201,28,3
201,161,2
201,163,1
201,201,0
202,1,6
202,2,5
202,21,4
202,28,3
202,161,2
202,163,1
202,202,0
203,1,6
203,2,5
203,21,4
203,28,3
203,161,2
203,164,1
203,203,0
204,1,6
204,2,5
204,21,4
204,28,3
204,161,2
204,164,1
204,204,0
205,1,6
205,2,5
205,21,4
205,28,3
205,161,2
205,164,1
205,205,0
206,1,6
206,2,5
206,21,4
206,28,3
206,161,2
206,164,1
206,206,0
207,1,6
207,2,5
207,21,4
207,28,3
207,161,2
207,162,1
207,207,0
208,1,6
208,2,5
208,21,4
208,28,3
208,161,2
208,162,1
208,208,0
209,1,6
209,2,5
209,21,4
209,28,3
209,161,2
209,162,1
209,209,0
210,1,6
210,2,5
210,21,4
210,28,3
210,161,2
210,162,1
210,210,0
211,1,6
211,2,5
211,21,4
211,28,3
211,161,2
211,162,1
211,211,0
212,1,6
212,2,5
212,21,4
212,28,3
212,161,2
212,163,1
212,212,0
213,1,6
213,2,5
213,21,4
213,28,3
213,161,2
213,163,1
213,213,0
214,1,6
214,2,5
214,21,4
214,28,3
214,161,2
214,163,1
214,214,0
215,1,6
215,2,5
215,21,4
215,28,3
215,161,2
215,163,1
215,215,0
216,1,6
216,2,5
216,21,4
216,28,3
216,161,2
216,163,1
216,216,0
217,1,6
217,2,5
217,21,4
217,28,3
217,161,2
217,164,1
217,217,0
218,1,6
218,2,5
218,21,4
218,28,3
218,161,2
218,164,1
218,218,0
219,1,6
219,2,5
219,21,4
219,28,3
219,161,2
219,164,1
219,219,0
220,1,6
220,2,5
220,21,4
220,28,3
220,161,2
220,164,1
220,220,0
221,1,6
221,2,5
221,21,4
221,28,3
221,161,2
221,164,1
221,221,0
222,1,4
222,2,3
222,20,2
222,23,1
222,222,0
223,1,5
223,2,4
223,20,3
223,23,2
223,222,1
223,223,0
224,1,5
224,2,4
224,20,3
224,23,2
224,222,1
224,224,0
225,1,4
225,2,3
225,21,2
225,27,1
225,225,0
226,1,5
226,2,4
226,21,3
226,27,2
226,225,1
226,226,0
227,1,5
227,2,4
227,21,3
227,27,2
227,225,1
227,227,0
228,1,5
228,2,4
228,21,3
228,27,2
228,225,1
228,228,0
229,1,5
229,2,4
229,21,3
229,27,2
229,225,1
229,229,0
230,1,5
230,2,4
230,21,3
230,27,2
230,225,1
230,230,0
231,1,5
231,2,4
231,21,3
231,27,2
231,225,1
231,231,0
232,1,6
232,2,5
232,21,4
232,27,3
232,225,2
232,226,1
232,232,0
233,1,6
233,2,5
233,21,4
233,27,3
233,225,2
233,226,1
233,233,0
234,1,6
234,2,5
234,21,4
234,27,3
234,225,2
234,226,1
234,234,0
235,1,6
235,2,5
235,21,4
235,27,3
235,225,2
235,226,1
235,235,0
236,1,6
236,2,5
236,21,4
236,27,3
236,225,2
236,227,1
236,236,0
237,1,6
237,2,5
237,21,4
237,27,3
237,225,2
237,227,1
237,237,0
238,1,6
238,2,5
238,21,4
238,27,3
238,225,2
238,227,1
238,238,0
239,1,6
239,2,5
239,21,4
239,27,3
239,225,2
239,227,1
239,239,0
240,1,6
240,2,5
240,21,4
240,27,3
240,225,2
240,228,1
240,240,0
241,1,6
241,2,5
241,21,4
241,27,3
241,225,2
241,228,1
241,241,0
242,1,6
242,2,5
242,21,4
242,27,3
242,225,2
242,228,1
242,242,0
243,1,6
243,2,5
243,21,4
243,27,3
243,225,2
243,228,1
243,243,0
244,1,6
244,2,5
244,21,4
244,27,3
244,225,2
244,226,1
244,244,0
245,1,6
245,2,5
245,21,4
245,27,3
245,225,2
245,226,1
245,245,0
246,1,6
246,2,5
246,21,4
246,27,3
246,225,2
246,226,1
246,246,0
247,1,6
247,2,5
247,21,4
247,27,3
247,225,2
247,226,1
247,247,0
248,1,6
248,2,5
248,21,4
248,27,3
248,225,2
248,226,1
248,248,0
249,1,6
249,2,5
249,21,4
249,27,3
249,225,2
249,227,1
249,249,0
250,1,6
250,2,5
250,21,4
250,27,3
250,225,2
250,227,1
250,250,0
251,1,6
251,2,5
251,21,4
251,27,3
251,225,2
251,227,1
251,251,0
252,1,6
252,2,5
252,21,4
252,27,3
252,225,2
252,227,1
252,252,0
253,1,6
253,2,5
253,21,4
253,27,3
253,225,2
253,227,1
253,253,0
254,1,6
254,2,5
254,21,4
254,27,3
254,225,2
254,228,1
254,254,0
255,1,6
255,2,5
255,21,4
255,27,3
255,225,2
255,228,1
255,255,0
256,1,6
256,2,5
256,21,4
256,27,3
256,225,2
256,228,1
256,256,0
257,1,6
257,2,5
257,21,4
257,27,3
257,225,2
257,228,1
257,257,0
258,1,6
258,2,5
258,21,4
258,27,3
258,225,2
258,228,1
258,258,0
259,1,6
259,2,5
259,21,4
259,27,3
259,225,2
259,226,1
259,259,0
260,1,6
260,2,5
260,21,4
260,27,3
260,225,2
260,226,1
260,260,0
261,1,6
261,2,5
261,21,4
261,27,3
261,225,2
261,226,1
261,261,0
262,1,6
262,2,5
262,21,4
262,27,3
262,225,2
262,226,1
262,262,0
263,1,6
263,2,5
263,21,4
263,27,3
263,225,2
263,227,1
263,263,0
264,1,6
264,2,5
264,21,4
264,27,3
264,225,2
264,227,1
264,264,0
265,1,6
265,2,5
265,21,4
265,27,3
265,225,2
265,227,1
265,265,0
266,1,6
266,2,5
266,21,4
266,27,3
266,225,2
266,227,1
266,266,0
267,1,6
267,2,5
267,21,4
267,27,3
267,225,2
267,228,1
267,267,0
268,1,6
268,2,5
268,21,4
268,27,3
268,225,2
268,228,1
268,268,0
269,1,6
269,2,5
269,21,4
269,27,3
269,225,2
269,228,1
269,269,0
270,1,6
270,2,5
270,21,4
270,27,3
270,225,2
270,228,1
270,270,0
271,1,6
271,2,5
271,21,4
271,27,3
271,225,2
271,226,1
271,271,0
272,1,6
272,2,5
272,21,4
272,27,3
272,225,2
272,226,1
272,272,0
273,1,6
273,2,5
273,21,4
273,27,3
273,225,2
273,226,1
273,273,0
274,1,6
274,2,5
274,21,4
274,27,3
274,225,2
274,226,1
274,274,0
275,1,6
275,2,5
275,21,4
275,27,3
275,225,2
275,226,1
275,275,0
276,1,6
276,2,5
276,21,4
276,27,3
276,225,2
276,227,1
276,276,0
277,1,6
277,2,5
277,21,4
277,27,3
277,225,2
277,227,1
277,277,0
278,1,6
278,2,5
278,21,4
278,27,3
278,225,2
278,227,1
278,278,0
279,1,6
279,2,5
279,21,4
279,27,3
279,225,2
279,227,1
279,279,0
280,1,6
280,2,5
280,21,4
280,27,3
280,225,2
280,227,1
280,280,0
281,1,6
281,2,5
281,21,4
281,27,3
281,225,2
281,228,1
281,281,0
282,1,6
282,2,5
282,21,4
282,27,3
282,225,2
282,228,1
282,282,0
283,1,6
283,2,5
283,21,4
283,27,3
283,225,2
283,228,1
283,283,0
284,1,6
284,2,5
284,21,4
284,27,3
284,225,2
284,228,1
284,284,0
285,1,6
285,2,5
285,21,4
285,27,3
285,225,2
285,228,1
285,285,0
286,1,4
286,2,3
286,20,2
286,24,1
286,286,0
287,1,5
287,2,4
287,20,3
287,24,2
287,286,1
287,287,0
288,1,5
288,2,4
288,20,3
288,24,2
288,286,1
288,288,0
289,1,5
289,2,4
289,20,3
289,24,2
289,286,1
289,289,0
290,1,5
290,2,4
290,20,3
290,24,2
290,286,1
290,290,0
291,1,5
291,2,4
291,20,3
291,24,2
291,286,1
291,291,0
292,1,5
292,2,4
292,20,3
292,24,2
292,286,1
292,292,0
293,1,6
293,2,5
293,20,4
293,24,3
293,286,2
293,287,1
293,293,0
294,1,6
294,2,5
294,20,4
294,24,3
294,286,2
294,287,1
294,294,0
295,1,6
295,2,5
295,20,4
295,24,3
295,286,2
295,287,1
295,295,0
296,1,6
296,2,5
296,20,4
296,24,3
296,286,2
296,287,1
296,296,0
297,1,6
297,2,5
297,20,4
297,24,3
297,286,2
297,287,1
297,297,0
298,1,6
298,2,5
298,20,4
298,24,3
298,286,2
298,288,1
298,298,0
299,1,6
299,2,5
299,20,4
299,24,3
299,286,2
299,288,1
299,299,0
300,1,6
300,2,5
300,20,4
300,24,3
300,286,2
300,288,1
300,300,0
301,1,6
301,2,5
301,20,4
301,24,3
301,286,2
301,288,1
301,301,0
302,1,6
302,2,5
302,20,4
302,24,3
302,286,2
302,288,1
302,302,0
303,1,6
303,2,5
303,20,4
303,24,3
303,286,2
303,289,1
303,303,0
304,1,6
304,2,5
304,20,4
304,24,3
304,286,2
304,289,1
304,304,0
305,1,6
305,2,5
305,20,4
305,24,3
305,286,2
305,289,1
305,305,0
306,1,6
306,2,5
306,20,4
306,24,3
