employee_id,supervisor_id,distance
306,286,2
306,289,1
306,306,0
307,1,6
307,2,5
307,20,4
307,24,3
307,286,2
307,289,1
307,307,0
308,1,6
308,2,5
308,20,4
308,24,3
308,286,2
308,287,1
308,308,0
309,1,6
309,2,5
309,20,4
309,24,3
309,286,2
309,287,1
309,309,0
310,1,6
310,2,5
310,20,4
310,24,3
310,286,2
310,287,1
310,310,0
311,1,6
311,2,5
311,20,4
311,24,3
311,286,2
311,287,1
311,311,0
312,1,6
312,2,5
312,20,4
312,24,3
312,286,2
312,287,1
312,312,0
313,1,6
313,2,5
313,20,4
313,24,3
313,286,2
313,287,1
313,313,0
314,1,6
314,2,5
314,20,4
314,24,3
314,286,2
314,288,1
314,314,0
315,1,6
315,2,5
315,20,4
315,24,3
315,286,2
315,288,1
315,315,0
316,1,6
316,2,5
316,20,4
316,24,3
316,286,2
316,288,1
316,316,0
317,1,6
317,2,5
317,20,4
317,24,3
317,286,2
317,288,1
317,317,0
318,1,6
318,2,5
318,20,4
318,24,3
318,286,2
318,288,1
318,318,0
319,1,6
319,2,5
319,20,4
319,24,3
319,286,2
319,288,1
319,319,0
320,1,6
320,2,5
320,20,4
320,24,3
320,286,2
320,289,1
320,320,0
321,1,6
321,2,5
321,20,4
321,24,3
321,286,2
321,289,1
321,321,0
322,1,6
322,2,5
322,20,4
322,24,3
322,286,2
322,289,1
322,322,0
323,1,6
323,2,5
323,20,4
323,24,3
323,286,2
323,289,1
323,323,0
324,1,6
324,2,5
324,20,4
324,24,3
324,286,2
324,289,1
324,324,0
325,1,6
325,2,5
325,20,4
325,24,3
325,286,2
325,289,1
325,325,0
326,1,6
326,2,5
326,20,4
326,24,3
326,286,2
326,287,1
326,326,0
327,1,6
327,2,5
327,20,4
327,24,3
327,286,2
327,287,1
327,327,0
328,1,6
328,2,5
328,20,4
328,24,3
328,286,2
328,287,1
328,328,0
329,1,6
329,2,5
329,20,4
329,24,3
329,286,2
329,287,1
329,329,0
330,1,6
330,2,5
330,20,4
330,24,3
330,286,2
330,287,1
330,330,0
331,1,6
331,2,5
331,20,4
331,24,3
331,286,2
331,288,1
331,331,0
332,1,6
332,2,5
332,20,4
332,24,3
332,286,2
332,288,1
332,332,0
333,1,6
333,2,5
333,20,4
333,24,3
333,286,2
333,288,1
333,333,0
334,1,6
334,2,5
334,20,4
334,24,3
334,286,2
334,288,1
334,334,0
335,1,6
335,2,5
335,20,4
335,24,3
335,286,2
335,288,1
335,335,0
336,1,6
336,2,5
336,20,4
336,24,3
336,286,2
336,289,1
336,336,0
337,1,6
337,2,5
337,20,4
337,24,3
337,286,2
337,289,1
337,337,0
338,1,6
338,2,5
338,20,4
338,24,3
338,286,2
338,289,1
338,338,0
339,1,6
339,2,5
339,20,4
339,24,3
339,286,2
339,289,1
339,339,0
340,1,6
340,2,5
340,20,4
340,24,3
340,286,2
340,289,1
340,340,0
341,1,6
341,2,5
341,20,4
341,24,3
341,286,2
341,287,1
341,341,0
342,1,6
342,2,5
342,20,4
342,24,3
342,286,2
342,287,1
342,342,0
343,1,6
343,2,5
343,20,4
343,24,3
343,286,2
343,287,1
343,343,0
344,1,6
344,2,5
344,20,4
344,24,3
344,286,2
344,287,1
344,344,0
345,1,6
345,2,5
345,20,4
345,24,3
345,286,2
345,287,1
345,345,0
346,1,6
346,2,5
346,20,4
346,24,3
346,286,2
346,287,1
346,346,0
347,1,6
347,2,5
347,20,4
347,24,3
347,286,2
347,288,1
347,347,0
348,1,6
348,2,5
348,20,4
348,24,3
348,286,2
348,288,1
348,348,0
349,1,6
349,2,5
349,20,4
349,24,3
349,286,2
349,288,1
349,349,0
350,1,6
350,2,5
350,20,4
350,24,3
350,286,2
350,288,1
350,350,0
351,1,6
351,2,5
351,20,4
351,24,3
351,286,2
351,288,1
351,351,0
352,1,6
352,2,5
352,20,4
352,24,3
352,286,2
352,288,1
352,352,0
353,1,6
353,2,5
353,20,4
353,24,3
353,286,2
353,289,1
353,353,0
354,1,6
354,2,5
354,20,4
354,24,3
354,286,2
354,289,1
354,354,0
355,1,6
355,2,5
355,20,4
355,24,3
355,286,2
355,289,1
355,355,0
356,1,6
356,2,5
356,20,4
356,24,3
356,286,2
356,289,1
356,356,0
357,1,6
357,2,5
357,20,4
357,24,3
357,286,2
357,289,1
357,357,0
358,1,6
358,2,5
358,20,4
358,24,3
358,286,2
358,289,1
358,358,0
359,1,4
359,2,3
359,22,2
359,29,1
359,359,0
360,1,5
360,2,4
360,22,3
360,29,2
360,359,1
360,360,0
361,1,5
361,2,4
361,22,3
361,29,2
361,359,1
361,361,0
362,1,4
362,2,3
362,22,2
362,30,1
362,362,0
363,1,5
363,2,4
363,22,3
363,30,2
363,362,1
363,363,0
364,1,5
364,2,4
364,22,3
364,30,2
364,362,1
364,364,0
365,1,5
365,2,4
365,22,3
365,30,2
365,362,1
365,365,0
366,1,5
366,2,4
366,22,3
366,30,2
366,362,1
366,366,0
367,1,5
367,2,4
367,22,3
367,30,2
367,362,1
367,367,0
368,1,5
368,2,4
368,22,3
368,30,2
368,362,1
368,368,0
369,1,6
369,2,5
369,22,4
369,30,3
369,362,2
369,363,1
369,369,0
370,1,6
370,2,5
370,22,4
370,30,3
370,362,2
370,363,1
370,370,0
371,1,6
371,2,5
371,22,4
371,30,3
371,362,2
371,363,1
371,371,0
372,1,6
372,2,5
372,22,4
372,30,3
372,362,2
372,363,1
372,372,0
373,1,6
373,2,5
373,22,4
373,30,3
373,362,2
373,364,1
373,373,0
374,1,6
374,2,5
374,22,4
374,30,3
374,362,2
374,364,1
374,374,0
375,1,6
375,2,5
375,22,4
375,30,3
375,362,2
375,364,1
375,375,0
376,1,6
376,2,5
376,22,4
376,30,3
376,362,2
376,364,1
376,376,0
377,1,6
377,2,5
377,22,4
377,30,3
377,362,2
377,365,1
377,377,0
378,1,6
378,2,5
378,22,4
378,30,3
378,362,2
378,365,1
378,378,0
379,1,6
379,2,5
379,22,4
379,30,3
379,362,2
379,365,1
379,379,0
380,1,6
380,2,5
380,22,4
380,30,3
380,362,2
380,365,1
380,380,0
381,1,6
381,2,5
381,22,4
381,30,3
381,362,2
381,363,1
381,381,0
382,1,6
382,2,5
382,22,4
382,30,3
382,362,2
382,363,1
382,382,0
383,1,6
383,2,5
383,22,4
383,30,3
383,362,2
383,363,1
383,383,0
384,1,6
384,2,5
384,22,4
384,30,3
384,362,2
384,363,1
384,384,0
385,1,6
385,2,5
385,22,4
385,30,3
385,362,2
385,363,1
385,385,0
386,1,6
386,2,5
386,22,4
386,30,3
386,362,2
386,364,1
386,386,0
387,1,6
387,2,5
387,22,4
387,30,3
387,362,2
387,364,1
387,387,0
388,1,6
388,2,5
388,22,4
388,30,3
388,362,2
388,364,1
388,388,0
389,1,6
389,2,5
389,22,4
389,30,3
389,362,2
389,364,1
389,389,0
390,1,6
390,2,5
390,22,4
390,30,3
390,362,2
390,364,1
390,390,0
391,1,6
391,2,5
391,22,4
391,30,3
391,362,2
391,365,1
391,391,0
392,1,6
392,2,5
392,22,4
392,30,3
392,362,2
392,365,1
392,392,0
393,1,6
393,2,5
393,22,4
393,30,3
393,362,2
393,365,1
393,393,0
394,1,6
394,2,5
394,22,4
394,30,3
394,362,2
394,365,1
394,394,0
395,1,6
395,2,5
395,22,4
395,30,3
395,362,2
395,365,1
395,395,0
396,1,6
396,2,5
396,22,4
396,30,3
396,362,2
396,363,1
396,396,0
397,1,6
397,2,5
397,22,4
397,30,3
397,362,2
397,363,1
397,397,0
398,1,6
398,2,5
398,22,4
398,30,3
398,362,2
398,363,1
398,398,0
399,1,6
399,2,5
399,22,4
399,30,3
399,362,2
399,363,1
399,399,0
400,1,6
400,2,5
400,22,4
400,30,3
400,362,2
400,364,1
400,400,0
401,1,6
401,2,5
401,22,4
401,30,3
401,362,2
401,364,1
401,401,0
402,1,6
402,2,5
402,22,4
402,30,3
402,362,2
402,364,1
402,402,0
403,1,6
403,2,5
403,22,4
403,30,3
403,362,2
403,364,1
403,403,0
404,1,6
404,2,5
404,22,4
404,30,3
404,362,2
404,365,1
404,404,0
405,1,6
405,2,5
405,22,4
405,30,3
405,362,2
405,365,1
405,405,0
406,1,6
406,2,5
406,22,4
406,30,3
406,362,2
406,365,1
406,406,0
407,1,6
407,2,5
407,22,4
407,30,3
407,362,2
407,365,1
407,407,0
408,1,6
408,2,5
408,22,4
408,30,3
408,362,2
408,363,1
408,408,0
409,1,6
409,2,5
409,22,4
409,30,3
409,362,2
409,363,1
409,409,0
410,1,6
410,2,5
410,22,4
410,30,3
410,362,2
410,363,1
410,410,0
411,1,6
411,2,5
411,22,4
411,30,3
411,362,2
411,363,1
411,411,0
412,1,6
412,2,5
412,22,4
412,30,3
412,362,2
412,363,1
412,412,0
413,1,6
413,2,5
413,22,4
413,30,3
413,362,2
413,364,1
413,413,0
414,1,6
414,2,5
414,22,4
414,30,3
414,362,2
414,364,1
414,414,0
415,1,6
415,2,5
415,22,4
415,30,3
415,362,2
415,364,1
415,415,0
416,1,6
416,2,5
416,22,4
416,30,3
416,362,2
416,364,1
416,416,0
417,1,6
417,2,5
417,22,4
417,30,3
417,362,2
417,364,1
417,417,0
418,1,6
418,2,5
418,22,4
418,30,3
418,362,2
418,365,1
418,418,0
419,1,6
419,2,5
419,22,4
419,30,3
419,362,2
419,365,1
419,419,0
420,1,6
420,2,5
420,22,4
420,30,3
420,362,2
420,365,1
420,420,0
421,1,6
421,2,5
421,22,4
421,30,3
421,362,2
421,365,1
421,421,0
422,1,6
422,2,5
422,22,4
422,30,3
422,362,2
422,365,1
422,422,0
423,1,4
423,2,3
423,22,2
423,31,1
423,423,0
424,1,5
424,2,4
424,22,3
424,31,2
424,423,1
424,424,0
425,1,5
425,2,4
425,22,3
425,31,2
425,423,1
425,425,0
426,1,5
426,2,4
426,22,3
426,31,2
426,423,1
426,426,0
427,1,5
427,2,4
427,22,3
427,31,2
427,423,1
427,427,0
428,1,5
428,2,4
428,22,3
428,31,2
428,423,1
428,428,0
429,1,5
429,2,4
429,22,3
429,31,2
429,423,1
429,429,0
430,1,6
430,2,5
430,22,4
430,31,3
430,423,2
430,424,1
430,430,0
431,1,6
431,2,5
431,22,4
431,31,3
431,423,2
431,424,1
431,431,0
432,1,6
432,2,5
432,22,4
432,31,3
432,423,2
432,424,1
432,432,0
433,1,6
433,2,5
433,22,4
433,31,3
433,423,2
433,424,1
433,433,0
434,1,6
434,2,5
434,22,4
434,31,3
434,423,2
434,425,1
434,434,0
435,1,6
435,2,5
435,22,4
435,31,3
435,423,2
435,425,1
435,435,0
436,1,6
436,2,5
436,22,4
436,31,3
436,423,2
436,425,1
436,436,0
437,1,6
437,2,5
437,22,4
437,31,3
437,423,2
437,425,1
437,437,0
438,1,6
438,2,5
438,22,4
438,31,3
438,423,2
438,426,1
438,438,0
439,1,6
439,2,5
439,22,4
439,31,3
439,423,2
439,426,1
439,439,0
440,1,6
440,2,5
440,22,4
440,31,3
440,423,2
440,426,1
440,440,0
441,1,6
441,2,5
441,22,4
441,31,3
441,423,2
441,426,1
441,441,0
442,1,6
442,2,5
442,22,4
442,31,3
442,423,2
442,424,1
442,442,0
443,1,6
443,2,5
443,22,4
443,31,3
443,423,2
443,424,1
443,443,0
444,1,6
444,2,5
444,22,4
444,31,3
444,423,2
444,424,1
444,444,0
445,1,6
445,2,5
445,22,4
445,31,3
445,423,2
445,424,1
445,445,0
446,1,6
446,2,5
446,22,4
446,31,3
446,423,2
446,424,1
446,446,0
447,1,6
447,2,5
447,22,4
447,31,3
447,423,2
447,425,1
447,447,0
448,1,6
448,2,5
448,22,4
448,31,3
448,423,2
448,425,1
448,448,0
449,1,6
449,2,5
449,22,4
449,31,3
449,423,2
449,425,1
449,449,0
450,1,6
450,2,5
450,22,4
450,31,3
450,423,2
450,425,1
450,450,0
451,1,6
451,2,5
451,22,4
451,31,3
451,423,2
451,425,1
451,451,0
452,1,6
452,2,5
452,22,4
452,31,3
452,423,2
452,426,1
452,452,0
453,1,6
453,2,5
453,22,4
453,31,3
453,423,2
453,426,1
453,453,0
454,1,6
454,2,5
454,22,4
454,31,3
454,423,2
454,426,1
454,454,0
455,1,6
455,2,5
455,22,4
455,31,3
455,423,2
455,426,1
455,455,0
456,1,6
456,2,5
456,22,4
456,31,3
456,423,2
456,426,1
456,456,0
457,1,6
457,2,5
457,22,4
457,31,3
457,423,2
457,424,1
457,457,0
458,1,6
458,2,5
458,22,4
458,31,3
458,423,2
458,424,1
458,458,0
459,1,6
459,2,5
459,22,4
459,31,3
459,423,2
459,424,1
459,459,0
460,1,6
460,2,5
460,22,4
460,31,3
460,423,2
460,424,1
460,460,0
461,1,6
461,2,5
461,22,4
461,31,3
461,423,2
461,425,1
461,461,0
462,1,6
462,2,5
462,22,4
462,31,3
462,423,2
462,425,1
462,462,0
463,1,6
463,2,5
463,22,4
463,31,3
463,423,2
463,425,1
463,463,0
464,1,6
464,2,5
464,22,4
464,31,3
464,423,2
464,425,1
464,464,0
465,1,6
465,2,5
465,22,4
465,31,3
465,423,2
465,426,1
465,465,0
466,1,6
466,2,5
466,22,4
466,31,3
466,423,2
466,426,1
466,466,0
467,1,6
467,2,5
467,22,4
467,31,3
467,423,2
467,426,1
467,467,0
468,1,6
468,2,5
468,22,4
468,31,3
468,423,2
468,426,1
468,468,0
469,1,6
469,2,5
469,22,4
469,31,3
469,423,2
469,424,1
469,469,0
470,1,6
470,2,5
470,22,4
470,31,3
470,423,2
470,424,1
470,470,0
471,1,6
471,2,5
471,22,4
471,31,3
471,423,2
471,424,1
471,471,0
472,1,6
472,2,5
472,22,4
472,31,3
472,423,2
472,424,1
472,472,0
473,1,6
473,2,5
473,22,4
473,31,3
473,423,2
473,424,1
473,473,0
474,1,6
474,2,5
474,22,4
474,31,3
474,423,2
474,425,1
474,474,0
475,1,6
475,2,5
475,22,4
475,31,3
475,423,2
475,425,1
475,475,0
476,1,6
476,2,5
476,22,4
476,31,3
476,423,2
476,425,1
476,476,0
477,1,6
477,2,5
477,22,4
477,31,3
477,423,2
477,425,1
477,477,0
478,1,6
478,2,5
478,22,4
478,31,3
478,423,2
478,425,1
478,478,0
479,1,6
479,2,5
479,22,4
479,31,3
479,423,2
479,426,1
479,479,0
480,1,6
480,2,5
480,22,4
480,31,3
480,423,2
480,426,1
480,480,0
481,1,6
481,2,5
481,22,4
481,31,3
481,423,2
481,426,1
481,481,0
482,1,6
482,2,5
482,22,4
482,31,3
482,423,2
482,426,1
482,482,0
483,1,6
483,2,5
483,22,4
483,31,3
483,423,2
483,426,1
483,483,0
484,1,4
484,2,3
484,22,2
484,32,1
484,484,0
485,1,5
485,2,4
485,22,3
485,32,2
485,484,1
485,485,0
486,1,5
486,2,4
486,22,3
486,32,2
486,484,1
486,486,0
487,1,5
487,2,4
487,22,3
487,32,2
487,484,1
487,487,0
488,1,5
488,2,4
488,22,3
488,32,2
488,484,1
488,488,0
489,1,5
489,2,4
489,22,3
489,32,2
489,484,1
489,489,0
490,1,5
490,2,4
490,22,3
490,32,2
490,484,1
490,490,0
491,1,6
491,2,5
491,22,4
491,32,3
491,484,2
491,485,1
491,491,0
492,1,6
492,2,5
492,22,4
492,32,3
492,484,2
492,485,1
492,492,0
493,1,6
493,2,5
493,22,4
493,32,3
493,484,2
493,485,1
493,493,0
494,1,6
494,2,5
494,22,4
494,32,3
494,484,2
494,485,1
494,494,0
495,1,6
495,2,5
495,22,4
495,32,3
495,484,2
495,486,1
495,495,0
496,1,6
496,2,5
496,22,4
496,32,3
496,484,2
496,486,1
496,496,0
497,1,6
497,2,5
497,22,4
497,32,3
497,484,2
497,486,1
497,497,0
498,1,6
498,2,5
498,22,4
498,32,3
498,484,2
498,486,1
498,498,0
499,1,6
499,2,5
499,22,4
499,32,3
499,484,2
499,487,1
499,499,0
500,1,6
500,2,5
500,22,4
500,32,3
500,484,2
500,487,1
500,500,0
501,1,6
501,2,5
501,22,4
501,32,3
501,484,2
501,487,1
501,501,0
502,1,6
502,2,5
502,22,4
502,32,3
502,484,2
502,487,1
502,502,0
503,1,6
503,2,5
503,22,4
503,32,3
503,484,2
503,485,1
503,503,0
504,1,6
504,2,5
504,22,4
504,32,3
504,484,2
504,485,1
504,504,0
505,1,6
505,2,5
505,22,4
505,32,3
505,484,2
505,485,1
505,505,0
506,1,6
506,2,5
506,22,4
506,32,3
506,484,2
506,485,1
506,506,0
507,1,6
507,2,5
507,22,4
507,32,3
507,484,2
507,485,1
507,507,0
508,1,6
508,2,5
508,22,4
508,32,3
508,484,2
508,486,1
508,508,0
509,1,6
509,2,5
509,22,4
509,32,3
509,484,2
509,486,1
509,509,0
510,1,6
510,2,5
510,22,4
510,32,3
510,484,2
510,486,1
510,510,0
511,1,6
511,2,5
511,22,4
511,32,3
511,484,2
511,486,1
511,511,0
512,1,6
512,2,5
512,22,4
512,32,3
512,484,2
512,486,1
512,512,0
513,1,6
513,2,5
513,22,4
513,32,3
513,484,2
513,487,1
513,513,0
514,1,6
514,2,5
514,22,4
514,32,3
514,484,2
514,487,1
514,514,0
515,1,6
515,2,5
515,22,4
515,32,3
515,484,2
515,487,1
515,515,0
516,1,6
516,2,5
516,22,4
516,32,3
516,484,2
516,487,1
516,516,0
517,1,6
517,2,5
517,22,4
517,32,3
517,484,2
517,487,1
517,517,0
518,1,6
518,2,5
518,22,4
518,32,3
518,484,2
518,485,1
518,518,0
519,1,6
519,2,5
519,22,4
519,32,3
519,484,2
519,485,1
519,519,0
520,1,6
520,2,5
520,22,4
520,32,3
520,484,2
520,485,1
520,520,0
521,1,6
521,2,5
521,22,4
521,32,3
521,484,2
521,485,1
521,521,0
522,1,6
522,2,5
522,22,4
522,32,3
522,484,2
522,486,1
522,522,0
523,1,6
523,2,5
523,22,4
523,32,3
523,484,2
523,486,1
523,523,0
524,1,6
524,2,5
524,22,4
524,32,3
524,484,2
524,486,1
524,524,0
525,1,6
525,2,5
525,22,4
525,32,3
525,484,2
525,486,1
525,525,0
526,1,6
526,2,5
526,22,4
526,32,3
526,484,2
526,487,1
526,526,0
527,1,6
527,2,5
527,22,4
527,32,3
527,484,2
527,487,1
527,527,0
528,1,6
528,2,5
528,22,4
528,32,3
528,484,2
528,487,1
528,528,0
529,1,6
529,2,5
529,22,4
529,32,3
529,484,2
529,487,1
529,529,0
530,1,6
530,2,5
530,22,4
530,32,3
530,484,2
530,485,1
530,530,0
531,1,6
531,2,5
531,22,4
531,32,3
531,484,2
531,485,1
531,531,0
532,1,6
532,2,5
532,22,4
532,32,3
532,484,2
532,485,1
532,532,0
533,1,6
533,2,5
533,22,4
533,32,3
533,484,2
533,485,1
533,533,0
534,1,6
534,2,5
534,22,4
534,32,3
534,484,2
534,485,1
534,534,0
535,1,6
535,2,5
535,22,4
535,32,3
535,484,2
535,486,1
535,535,0
536,1,6
536,2,5
536,22,4
536,32,3
536,484,2
536,486,1
536,536,0
537,1,6
537,2,5
537,22,4
537,32,3
537,484,2
537,486,1
537,537,0
538,1,6
538,2,5
538,22,4
538,32,3
538,484,2
538,486,1
538,538,0
539,1,6
539,2,5
539,22,4
539,32,3
539,484,2
539,486,1
539,539,0
540,1,6
540,2,5
540,22,4
540,32,3
540,484,2
540,487,1
540,540,0
541,1,6
541,2,5
541,22,4
541,32,3
541,484,2
541,487,1
541,541,0
542,1,6
542,2,5
542,22,4
542,32,3
542,484,2
542,487,1
542,542,0
543,1,6
543,2,5
543,22,4
543,32,3
543,484,2
543,487,1
543,543,0
544,1,6
544,2,5
544,22,4
544,32,3
544,484,2
544,487,1
544,544,0
545,1,4
545,2,3
545,22,2
545,33,1
545,545,0
546,1,5
546,2,4
546,22,3
546,33,2
546,545,1
546,546,0
547,1,5
547,2,4
547,22,3
547,33,2
547,545,1
547,547,0
548,1,5
548,2,4
548,22,3
548,33,2
548,545,1
548,548,0
549,1,5
549,2,4
549,22,3
549,33,2
549,545,1
549,549,0
550,1,5
550,2,4
550,22,3
550,33,2
550,545,1
550,550,0
551,1,5
551,2,4
551,22,3
551,33,2
551,545,1
551,551,0
552,1,6
552,2,5
552,22,4
552,33,3
552,545,2
552,546,1
552,552,0
553,1,6
553,2,5
553,22,4
553,33,3
553,545,2
553,546,1
553,553,0
554,1,6
554,2,5
554,22,4
554,33,3
554,545,2
554,546,1
554,554,0
555,1,6
555,2,5
555,22,4
555,33,3
555,545,2
555,546,1
555,555,0
556,1,6
556,2,5
556,22,4
556,33,3
556,545,2
556,546,1
556,556,0
557,1,6
557,2,5
557,22,4
557,33,3
557,545,2
557,547,1
557,557,0
558,1,6
558,2,5
558,22,4
558,33,3
558,545,2
558,547,1
558,558,0
559,1,6
559,2,5
559,22,4
559,33,3
559,545,2
559,547,1
559,559,0
560,1,6
560,2,5
560,22,4
560,33,3
560,545,2
560,547,1
560,560,0
561,1,6
561,2,5
561,22,4
561,33,3
561,545,2
561,547,1
561,561,0
562,1,6
562,2,5
562,22,4
562,33,3
562,545,2
562,548,1
562,562,0
563,1,6
563,2,5
563,22,4
563,33,3
563,545,2
563,548,1
563,563,0
564,1,6
564,2,5
564,22,4
564,33,3
564,545,2
564,548,1
564,564,0
565,1,6
565,2,5
565,22,4
565,33,3
565,545,2
565,548,1
565,565,0
566,1,6
566,2,5
566,22,4
566,33,3
566,545,2
566,548,1
566,566,0
567,1,6
567,2,5
567,22,4
567,33,3
567,545,2
567,546,1
567,567,0
568,1,6
568,2,5
568,22,4
568,33,3
568,545,2
568,546,1
568,568,0
569,1,6
569,2,5
569,22,4
569,33,3
569,545,2
569,546,1
569,569,0
570,1,6
570,2,5
