employee_id,supervisor_id,distance
570,22,4
570,33,3
570,545,2
570,546,1
570,570,0
571,1,6
571,2,5
571,22,4
571,33,3
571,545,2
571,546,1
571,571,0
572,1,6
572,2,5
572,22,4
572,33,3
572,545,2
572,546,1
572,572,0
573,1,6
573,2,5
573,22,4
573,33,3
573,545,2
573,547,1
573,573,0
574,1,6
574,2,5
574,22,4
574,33,3
574,545,2
574,547,1
574,574,0
575,1,6
575,2,5
575,22,4
575,33,3
575,545,2
575,547,1
575,575,0
576,1,6
576,2,5
576,22,4
576,33,3
576,545,2
576,547,1
576,576,0
577,1,6
577,2,5
577,22,4
577,33,3
577,545,2
577,547,1
577,577,0
578,1,6
578,2,5
578,22,4
578,33,3
578,545,2
578,547,1
578,578,0
579,1,6
579,2,5
579,22,4
579,33,3
579,545,2
579,548,1
579,579,0
580,1,6
580,2,5
580,22,4
580,33,3
580,545,2
580,548,1
580,580,0
581,1,6
581,2,5
581,22,4
581,33,3
581,545,2
581,548,1
581,581,0
582,1,6
582,2,5
582,22,4
582,33,3
582,545,2
582,548,1
582,582,0
583,1,6
583,2,5
583,22,4
583,33,3
583,545,2
583,548,1
583,583,0
584,1,6
584,2,5
584,22,4
584,33,3
584,545,2
584,548,1
584,584,0
585,1,6
585,2,5
585,22,4
585,33,3
585,545,2
585,546,1
585,585,0
586,1,6
586,2,5
586,22,4
586,33,3
586,545,2
586,546,1
586,586,0
587,1,6
587,2,5
587,22,4
587,33,3
587,545,2
587,546,1
587,587,0
588,1,6
588,2,5
588,22,4
588,33,3
588,545,2
588,546,1
588,588,0
589,1,6
589,2,5
589,22,4
589,33,3
589,545,2
589,546,1
589,589,0
590,1,6
590,2,5
590,22,4
590,33,3
590,545,2
590,547,1
590,590,0
591,1,6
591,2,5
591,22,4
591,33,3
591,545,2
591,547,1
591,591,0
592,1,6
592,2,5
592,22,4
592,33,3
592,545,2
592,547,1
592,592,0
593,1,6
593,2,5
593,22,4
593,33,3
593,545,2
593,547,1
593,593,0
594,1,6
594,2,5
594,22,4
594,33,3
594,545,2
594,547,1
594,594,0
595,1,6
595,2,5
595,22,4
595,33,3
595,545,2
595,548,1
595,595,0
596,1,6
596,2,5
596,22,4
596,33,3
596,545,2
596,548,1
596,596,0
597,1,6
597,2,5
597,22,4
597,33,3
597,545,2
597,548,1
597,597,0
598,1,6
598,2,5
598,22,4
598,33,3
598,545,2
598,548,1
598,598,0
599,1,6
599,2,5
599,22,4
599,33,3
599,545,2
599,548,1
599,599,0
600,1,6
600,2,5
600,22,4
600,33,3
600,545,2
600,546,1
600,600,0
601,1,6
601,2,5
601,22,4
601,33,3
601,545,2
601,546,1
601,601,0
602,1,6
602,2,5
602,22,4
602,33,3
602,545,2
602,546,1
602,602,0
603,1,6
603,2,5
603,22,4
603,33,3
603,545,2
603,546,1
603,603,0
604,1,6
604,2,5
604,22,4
604,33,3
604,545,2
604,546,1
604,604,0
605,1,6
605,2,5
605,22,4
605,33,3
605,545,2
605,546,1
605,605,0
606,1,6
606,2,5
606,22,4
606,33,3
606,545,2
606,547,1
606,606,0
607,1,6
607,2,5
607,22,4
607,33,3
607,545,2
607,547,1
607,607,0
608,1,6
608,2,5
608,22,4
608,33,3
608,545,2
608,547,1
608,608,0
609,1,6
609,2,5
609,22,4
609,33,3
609,545,2
609,547,1
609,609,0
610,1,6
610,2,5
610,22,4
610,33,3
610,545,2
610,547,1
610,610,0
611,1,6
611,2,5
611,22,4
611,33,3
611,545,2
611,547,1
611,611,0
612,1,6
612,2,5
612,22,4
612,33,3
612,545,2
612,548,1
612,612,0
613,1,6
613,2,5
613,22,4
613,33,3
613,545,2
613,548,1
613,613,0
614,1,6
614,2,5
614,22,4
614,33,3
614,545,2
614,548,1
614,614,0
615,1,6
615,2,5
615,22,4
615,33,3
615,545,2
615,548,1
615,615,0
616,1,6
616,2,5
616,22,4
616,33,3
616,545,2
616,548,1
616,616,0
617,1,6
617,2,5
617,22,4
617,33,3
617,545,2
617,548,1
617,617,0
618,1,4
618,2,3
618,22,2
618,34,1
618,618,0
619,1,5
619,2,4
619,22,3
619,34,2
619,618,1
619,619,0
620,1,5
620,2,4
620,22,3
620,34,2
620,618,1
620,620,0
621,1,4
621,2,3
621,22,2
621,35,1
621,621,0
622,1,5
622,2,4
622,22,3
622,35,2
622,621,1
622,622,0
623,1,5
623,2,4
623,22,3
623,35,2
623,621,1
623,623,0
624,1,5
624,2,4
624,22,3
624,35,2
624,621,1
624,624,0
625,1,6
625,2,5
625,22,4
625,35,3
625,621,2
625,622,1
625,625,0
626,1,6
626,2,5
626,22,4
626,35,3
626,621,2
626,622,1
626,626,0
627,1,5
627,2,4
627,22,3
627,35,2
627,621,1
627,627,0
628,1,5
628,2,4
628,22,3
628,35,2
628,621,1
628,628,0
629,1,6
629,2,5
629,22,4
629,35,3
629,621,2
629,622,1
629,629,0
630,1,6
630,2,5
630,22,4
630,35,3
630,621,2
630,622,1
630,630,0
631,1,5
631,2,4
631,22,3
631,35,2
631,621,1
631,631,0
632,1,5
632,2,4
632,22,3
632,35,2
632,621,1
632,632,0
633,1,6
633,2,5
633,22,4
633,35,3
633,621,2
633,622,1
633,633,0
634,1,6
634,2,5
634,22,4
634,35,3
634,621,2
634,622,1
634,634,0
635,1,5
635,2,4
635,22,3
635,35,2
635,621,1
635,635,0
636,1,5
636,2,4
636,22,3
636,35,2
636,621,1
636,636,0
637,1,6
637,2,5
637,22,4
637,35,3
637,621,2
637,622,1
637,637,0
638,1,6
638,2,5
638,22,4
638,35,3
638,621,2
638,622,1
638,638,0
639,1,3
639,4,2
639,18,1
639,639,0
640,1,4
640,4,3
640,18,2
640,639,1
640,640,0
641,1,4
641,4,3
641,18,2
641,639,1
641,641,0
642,1,4
642,4,3
642,18,2
642,639,1
642,642,0
643,1,4
643,4,3
643,18,2
643,639,1
643,643,0
644,1,4
644,4,3
644,18,2
644,639,1
644,644,0
645,1,4
645,4,3
645,18,2
645,639,1
645,645,0
646,1,5
646,4,4
646,18,3
646,639,2
646,640,1
646,646,0
647,1,5
647,4,4
647,18,3
647,639,2
647,640,1
647,647,0
648,1,5
648,4,4
648,18,3
648,639,2
648,640,1
648,648,0
649,1,5
649,4,4
649,18,3
649,639,2
649,640,1
649,649,0
650,1,5
650,4,4
650,18,3
650,639,2
650,640,1
650,650,0
651,1,5
651,4,4
651,18,3
651,639,2
651,641,1
651,651,0
652,1,5
652,4,4
652,18,3
652,639,2
652,641,1
652,652,0
653,1,5
653,4,4
653,18,3
653,639,2
653,641,1
653,653,0
654,1,5
654,4,4
654,18,3
654,639,2
654,641,1
654,654,0
655,1,5
655,4,4
655,18,3
655,639,2
655,641,1
655,655,0
656,1,5
656,4,4
656,18,3
656,639,2
656,642,1
656,656,0
657,1,5
657,4,4
657,18,3
657,639,2
657,642,1
657,657,0
658,1,5
658,4,4
658,18,3
658,639,2
658,642,1
658,658,0
659,1,5
659,4,4
659,18,3
659,639,2
659,642,1
659,659,0
660,1,5
660,4,4
660,18,3
660,639,2
660,642,1
660,660,0
661,1,5
661,4,4
661,18,3
661,639,2
661,640,1
661,661,0
662,1,5
662,4,4
662,18,3
662,639,2
662,640,1
662,662,0
663,1,5
663,4,4
663,18,3
663,639,2
663,640,1
663,663,0
664,1,5
664,4,4
664,18,3
664,639,2
664,640,1
664,664,0
665,1,5
665,4,4
665,18,3
665,639,2
665,640,1
665,665,0
666,1,5
666,4,4
666,18,3
666,639,2
666,640,1
666,666,0
667,1,5
667,4,4
667,18,3
667,639,2
667,641,1
667,667,0
668,1,5
668,4,4
668,18,3
668,639,2
668,641,1
668,668,0
669,1,5
669,4,4
669,18,3
669,639,2
669,641,1
669,669,0
670,1,5
670,4,4
670,18,3
670,639,2
670,641,1
670,670,0
671,1,5
671,4,4
671,18,3
671,639,2
671,641,1
671,671,0
672,1,5
672,4,4
672,18,3
672,639,2
672,641,1
672,672,0
673,1,5
673,4,4
673,18,3
673,639,2
673,642,1
673,673,0
674,1,5
674,4,4
674,18,3
674,639,2
674,642,1
674,674,0
675,1,5
675,4,4
675,18,3
675,639,2
675,642,1
675,675,0
676,1,5
676,4,4
676,18,3
676,639,2
676,642,1
676,676,0
677,1,5
677,4,4
677,18,3
677,639,2
677,642,1
677,677,0
678,1,5
678,4,4
678,18,3
678,639,2
678,642,1
678,678,0
679,1,5
679,4,4
679,18,3
679,639,2
679,640,1
679,679,0
680,1,5
680,4,4
680,18,3
680,639,2
680,640,1
680,680,0
681,1,5
681,4,4
681,18,3
681,639,2
681,640,1
681,681,0
682,1,5
682,4,4
682,18,3
682,639,2
682,640,1
682,682,0
683,1,5
683,4,4
683,18,3
683,639,2
683,640,1
683,683,0
684,1,5
684,4,4
684,18,3
684,639,2
684,641,1
684,684,0
685,1,5
685,4,4
685,18,3
685,639,2
685,641,1
685,685,0
686,1,5
686,4,4
686,18,3
686,639,2
686,641,1
686,686,0
687,1,5
687,4,4
687,18,3
687,639,2
687,641,1
687,687,0
688,1,5
688,4,4
688,18,3
688,639,2
688,641,1
688,688,0
689,1,5
689,4,4
689,18,3
689,639,2
689,642,1
689,689,0
690,1,5
690,4,4
690,18,3
690,639,2
690,642,1
690,690,0
691,1,5
691,4,4
691,18,3
691,639,2
691,642,1
691,691,0
692,1,5
692,4,4
692,18,3
692,639,2
692,642,1
692,692,0
693,1,5
693,4,4
693,18,3
693,639,2
693,642,1
693,693,0
694,1,5
694,4,4
694,18,3
694,639,2
694,640,1
694,694,0
695,1,5
695,4,4
695,18,3
695,639,2
695,640,1
695,695,0
696,1,5
696,4,4
696,18,3
696,639,2
696,640,1
696,696,0
697,1,5
697,4,4
697,18,3
697,639,2
697,640,1
697,697,0
698,1,5
698,4,4
698,18,3
698,639,2
698,640,1
698,698,0
699,1,5
699,4,4
699,18,3
699,639,2
699,640,1
699,699,0
700,1,5
700,4,4
700,18,3
700,639,2
700,641,1
700,700,0
701,1,5
701,4,4
701,18,3
701,639,2
701,641,1
701,701,0
702,1,5
702,4,4
702,18,3
702,639,2
702,641,1
702,702,0
703,1,5
703,4,4
703,18,3
703,639,2
703,641,1
703,703,0
704,1,5
704,4,4
704,18,3
704,639,2
704,641,1
704,704,0
705,1,5
705,4,4
705,18,3
705,639,2
705,641,1
705,705,0
706,1,5
706,4,4
706,18,3
706,639,2
706,642,1
706,706,0
707,1,5
707,4,4
707,18,3
707,639,2
707,642,1
707,707,0
708,1,5
708,4,4
708,18,3
708,639,2
708,642,1
708,708,0
709,1,5
709,4,4
709,18,3
709,639,2
709,642,1
709,709,0
710,1,5
710,4,4
710,18,3
710,639,2
710,642,1
710,710,0
711,1,5
711,4,4
711,18,3
711,639,2
711,642,1
711,711,0
712,1,3
712,4,2
712,19,1
712,712,0
713,1,4
713,4,3
713,19,2
713,712,1
713,713,0
714,1,4
714,4,3
714,19,2
714,712,1
714,714,0
715,1,4
715,4,3
715,19,2
715,712,1
715,715,0
716,1,5
716,4,4
716,19,3
716,712,2
716,713,1
716,716,0
717,1,5
717,4,4
717,19,3
717,712,2
717,713,1
717,717,0
718,1,4
718,4,3
718,19,2
718,712,1
718,718,0
719,1,4
719,4,3
719,19,2
719,712,1
719,719,0
720,1,5
720,4,4
720,19,3
720,712,2
720,713,1
720,720,0
721,1,5
721,4,4
721,19,3
721,712,2
721,713,1
721,721,0
722,1,4
722,4,3
722,19,2
722,712,1
722,722,0
723,1,4
723,4,3
723,19,2
723,712,1
723,723,0
724,1,5
724,4,4
724,19,3
724,712,2
724,713,1
724,724,0
725,1,5
725,4,4
725,19,3
725,712,2
725,713,1
725,725,0
726,1,4
726,4,3
726,19,2
726,712,1
726,726,0
727,1,4
727,4,3
727,19,2
727,712,1
727,727,0
728,1,5
728,4,4
728,19,3
728,712,2
728,713,1
728,728,0
729,1,5
729,4,4
729,19,3
729,712,2
729,713,1
729,729,0
730,1,3
730,5,2
730,8,1
730,730,0
731,1,4
731,5,3
731,8,2
731,730,1
731,731,0
732,1,4
732,5,3
732,8,2
732,730,1
732,732,0
733,1,4
733,5,3
733,8,2
733,730,1
733,733,0
734,1,5
734,5,4
734,8,3
734,730,2
734,731,1
734,734,0
735,1,5
735,5,4
735,8,3
735,730,2
735,731,1
735,735,0
736,1,4
736,5,3
736,8,2
736,730,1
736,736,0
737,1,4
737,5,3
737,8,2
737,730,1
737,737,0
738,1,5
738,5,4
738,8,3
738,730,2
738,731,1
738,738,0
739,1,5
739,5,4
739,8,3
739,730,2
739,731,1
739,739,0
740,1,4
740,5,3
740,8,2
740,730,1
740,740,0
741,1,4
741,5,3
741,8,2
741,730,1
741,741,0
742,1,5
742,5,4
742,8,3
742,730,2
742,731,1
742,742,0
743,1,5
743,5,4
743,8,3
743,730,2
743,731,1
743,743,0
744,1,4
744,5,3
744,8,2
744,730,1
744,744,0
745,1,4
745,5,3
745,8,2
745,730,1
745,745,0
746,1,5
746,5,4
746,8,3
746,730,2
746,731,1
746,746,0
747,1,5
747,5,4
747,8,3
747,730,2
747,731,1
747,747,0
748,1,3
748,5,2
748,9,1
748,748,0
749,1,4
749,5,3
749,9,2
749,748,1
749,749,0
750,1,4
750,5,3
750,9,2
750,748,1
750,750,0
751,1,4
751,5,3
751,9,2
751,748,1
751,751,0
752,1,4
752,5,3
752,9,2
752,748,1
752,752,0
753,1,4
753,5,3
753,9,2
753,748,1
753,753,0
754,1,4
754,5,3
754,9,2
754,748,1
754,754,0
755,1,5
755,5,4
755,9,3
755,748,2
755,749,1
755,755,0
756,1,5
756,5,4
756,9,3
756,748,2
756,749,1
756,756,0
757,1,5
757,5,4
757,9,3
757,748,2
757,749,1
757,757,0
758,1,5
758,5,4
758,9,3
758,748,2
758,749,1
758,758,0
759,1,5
759,5,4
759,9,3
759,748,2
759,749,1
759,759,0
760,1,5
760,5,4
760,9,3
760,748,2
760,750,1
760,760,0
761,1,5
761,5,4
761,9,3
761,748,2
761,750,1
761,761,0
762,1,5
762,5,4
762,9,3
762,748,2
762,750,1
762,762,0
763,1,5
763,5,4
763,9,3
763,748,2
763,750,1
763,763,0
764,1,5
764,5,4
764,9,3
764,748,2
764,750,1
764,764,0
765,1,5
765,5,4
765,9,3
765,748,2
765,751,1
765,765,0
766,1,5
766,5,4
766,9,3
766,748,2
766,751,1
766,766,0
767,1,5
767,5,4
767,9,3
767,748,2
767,751,1
767,767,0
768,1,5
768,5,4
768,9,3
768,748,2
768,751,1
768,768,0
769,1,5
769,5,4
769,9,3
769,748,2
769,751,1
769,769,0
770,1,5
770,5,4
770,9,3
770,748,2
770,749,1
770,770,0
771,1,5
771,5,4
771,9,3
771,748,2
771,749,1
771,771,0
772,1,5
772,5,4
772,9,3
772,748,2
772,749,1
772,772,0
773,1,5
773,5,4
773,9,3
773,748,2
773,749,1
773,773,0
774,1,5
774,5,4
774,9,3
774,748,2
774,749,1
774,774,0
775,1,5
775,5,4
775,9,3
775,748,2
775,749,1
775,775,0
776,1,5
776,5,4
776,9,3
776,748,2
776,750,1
776,776,0
777,1,5
777,5,4
777,9,3
777,748,2
777,750,1
777,777,0
778,1,5
778,5,4
778,9,3
778,748,2
778,750,1
778,778,0
779,1,5
779,5,4
779,9,3
779,748,2
779,750,1
779,779,0
780,1,5
780,5,4
780,9,3
780,748,2
780,750,1
780,780,0
781,1,5
781,5,4
781,9,3
781,748,2
781,750,1
781,781,0
782,1,5
782,5,4
782,9,3
782,748,2
782,751,1
782,782,0
783,1,5
783,5,4
783,9,3
783,748,2
783,751,1
783,783,0
784,1,5
784,5,4
784,9,3
784,748,2
784,751,1
784,784,0
785,1,5
785,5,4
785,9,3
785,748,2
785,751,1
785,785,0
786,1,5
786,5,4
786,9,3
786,748,2
786,751,1
786,786,0
787,1,5
787,5,4
787,9,3
787,748,2
787,751,1
787,787,0
788,1,5
788,5,4
788,9,3
788,748,2
788,749,1
788,788,0
789,1,5
789,5,4
789,9,3
789,748,2
789,749,1
789,789,0
790,1,5
790,5,4
790,9,3
790,748,2
790,749,1
790,790,0
791,1,5
791,5,4
791,9,3
791,748,2
791,749,1
791,791,0
792,1,5
792,5,4
792,9,3
792,748,2
792,749,1
792,792,0
793,1,5
793,5,4
793,9,3
793,748,2
793,750,1
793,793,0
794,1,5
794,5,4
794,9,3
794,748,2
794,750,1
794,794,0
795,1,5
795,5,4
795,9,3
795,748,2
795,750,1
795,795,0
796,1,5
796,5,4
796,9,3
796,748,2
796,750,1
796,796,0
797,1,5
797,5,4
797,9,3
797,748,2
797,750,1
797,797,0
798,1,5
798,5,4
798,9,3
798,748,2
798,751,1
798,798,0
799,1,5
799,5,4
799,9,3
799,748,2
799,751,1
799,799,0
800,1,5
800,5,4
800,9,3
800,748,2
800,751,1
800,800,0
801,1,5
801,5,4
801,9,3
801,748,2
801,751,1
801,801,0
802,1,5
802,5,4
802,9,3
802,748,2
802,751,1
802,802,0
803,1,5
803,5,4
803,9,3
803,748,2
803,749,1
803,803,0
804,1,5
804,5,4
804,9,3
804,748,2
804,749,1
804,804,0
805,1,5
805,5,4
805,9,3
805,748,2
805,749,1
805,805,0
806,1,5
806,5,4
806,9,3
806,748,2
806,749,1
806,806,0
807,1,5
807,5,4
807,9,3
807,748,2
807,749,1
807,807,0
808,1,5
808,5,4
808,9,3
808,748,2
808,749,1
808,808,0
809,1,5
809,5,4
809,9,3
809,748,2
809,750,1
809,809,0
810,1,5
810,5,4
810,9,3
810,748,2
810,750,1
810,810,0
811,1,5
811,5,4
811,9,3
811,748,2
811,750,1
811,811,0
812,1,5
812,5,4
812,9,3
812,748,2
812,750,1
812,812,0
813,1,5
813,5,4
813,9,3
813,748,2
813,750,1
813,813,0
814,1,5
814,5,4
814,9,3
814,748,2
814,750,1
814,814,0
815,1,5
815,5,4
815,9,3
815,748,2
815,751,1
815,815,0
816,1,5
816,5,4
816,9,3
816,748,2
816,751,1
816,816,0
817,1,5
817,5,4
817,9,3
817,748,2
817,751,1
817,817,0
818,1,5
818,5,4
818,9,3
818,748,2
818,751,1
818,818,0
819,1,5
819,5,4
819,9,3
819,748,2
819,751,1
819,819,0
820,1,5
820,5,4
820,9,3
820,748,2
820,751,1
820,820,0
821,1,3
821,5,2
821,11,1
821,821,0
822,1,4
822,5,3
822,11,2
822,821,1
822,822,0
823,1,4
823,5,3
823,11,2
823,821,1
823,823,0
824,1,4
824,5,3
824,11,2
824,821,1
824,824,0
825,1,4
825,5,3
825,11,2
825,821,1
825,825,0
826,1,4
826,5,3
826,11,2
826,821,1
826,826,0
827,1,4
827,5,3
827,11,2
827,821,1
827,827,0
828,1,5
828,5,4
828,11,3
828,821,2
828,822,1
828,828,0
829,1,5
829,5,4
829,11,3
829,821,2
829,822,1
829,829,0
830,1,5
830,5,4
830,11,3
830,821,2
830,822,1
830,830,0
831,1,5
831,5,4
831,11,3
831,821,2
831,822,1
831,831,0
832,1,5
832,5,4
832,11,3
832,821,2
832,823,1
832,832,0
833,1,5
833,5,4
833,11,3
833,821,2
833,823,1
833,833,0
834,1,5
834,5,4
834,11,3
834,821,2
834,823,1
834,834,0
835,1,5
835,5,4
835,11,3
835,821,2
835,823,1
835,835,0
836,1,5
836,5,4
836,11,3
836,821,2
836,824,1
836,836,0
837,1,5
837,5,4
837,11,3
837,821,2
837,824,1
837,837,0
838,1,5
838,5,4
838,11,3
838,821,2
838,824,1
838,838,0
839,1,5
839,5,4
839,11,3
839,821,2
839,824,1
839,839,0
840,1,5
840,5,4
840,11,3
840,821,2
840,822,1
840,840,0
841,1,5
841,5,4
841,11,3
841,821,2
841,822,1
841,841,0
842,1,5
842,5,4
842,11,3
842,821,2
842,822,1
842,842,0
843,1,5
843,5,4
843,11,3
843,821,2
843,822,1
843,843,0
844,1,5
844,5,4
844,11,3
844,821,2
844,822,1
844,844,0
845,1,5
845,5,4
845,11,3
845,821,2
845,823,1
845,845,0
846,1,5
846,5,4
846,11,3
846,821,2
846,823,1
846,846,0
847,1,5
847,5,4
847,11,3
847,821,2
847,823,1
847,847,0
848,1,5
848,5,4
848,11,3
848,821,2
848,823,1
848,848,0
849,1,5
849,5,4
849,11,3
849,821,2
849,823,1
849,849,0
850,1,5
850,5,4
850,11,3
850,821,2
850,824,1
850,850,0
851,1,5
851,5,4
851,11,3
851,821,2
851,824,1
851,851,0
852,1,5
852,5,4
852,11,3
852,821,2
852,824,1
852,852,0
853,1,5
853,5,4
853,11,3
853,821,2
853,824,1
853,853,0
854,1,5
854,5,4
854,11,3
854,821,2
854,824,1
854,854,0
855,1,5
855,5,4
855,11,3
855,821,2
855,822,1
855,855,0
856,1,5
856,5,4
856,11,3
856,821,2
856,822,1
856,856,0
857,1,5
857,5,4
857,11,3
857,821,2
857,822,1
857,857,0
858,1,5
858,5,4
858,11,3
858,821,2
858,822,1
858,858,0
859,1,5
859,5,4
859,11,3
859,821,2
859,823,1
859,859,0
860,1,5
860,5,4
860,11,3
860,821,2
860,823,1
860,860,0
861,1,5
861,5,4
861,11,3
861,821,2
861,823,1
861,861,0
862,1,5
862,5,4
862,11,3
862,821,2
862,823,1
862,862,0
863,1,5
863,5,4
863,11,3
863,821,2
863,824,1
863,863,0
864,1,5
864,5,4
864,11,3
864,821,2
864,824,1
864,864,0
865,1,5
865,5,4
865,11,3
865,821,2
865,824,1
865,865,0
866,1,5
866,5,4
866,11,3
866,821,2
866,824,1
866,866,0
867,1,5
867,5,4
867,11,3
867,821,2
867,822,1
867,867,0
868,1,5
868,5,4
868,11,3
868,821,2
868,822,1
868,868,0
869,1,5
869,5,4
869,11,3
869,821,2
869,822,1
869,869,0
870,1,5
870,5,4
870,11,3
870,821,2
870,822,1
870,870,0
871,1,5
871,5,4
871,11,3
871,821,2
871,822,1
871,871,0
872,1,5
