employee_id,supervisor_id,distance
872,5,4
872,11,3
872,821,2
872,823,1
872,872,0
873,1,5
873,5,4
873,11,3
873,821,2
873,823,1
873,873,0
874,1,5
874,5,4
874,11,3
874,821,2
874,823,1
874,874,0
875,1,5
875,5,4
875,11,3
875,821,2
875,823,1
875,875,0
876,1,5
876,5,4
876,11,3
876,821,2
876,823,1
876,876,0
877,1,5
877,5,4
877,11,3
877,821,2
877,824,1
877,877,0
878,1,5
878,5,4
878,11,3
878,821,2
878,824,1
878,878,0
879,1,5
879,5,4
879,11,3
879,821,2
879,824,1
879,879,0
880,1,5
880,5,4
880,11,3
880,821,2
880,824,1
880,880,0
881,1,5
881,5,4
881,11,3
881,821,2
881,824,1
881,881,0
882,1,3
882,5,2
882,12,1
882,882,0
883,1,4
883,5,3
883,12,2
883,882,1
883,883,0
884,1,4
884,5,3
884,12,2
884,882,1
884,884,0
885,1,3
885,5,2
885,13,1
885,885,0
886,1,4
886,5,3
886,13,2
886,885,1
886,886,0
887,1,4
887,5,3
887,13,2
887,885,1
887,887,0
888,1,4
888,5,3
888,13,2
888,885,1
888,888,0
889,1,4
889,5,3
889,13,2
889,885,1
889,889,0
890,1,4
890,5,3
890,13,2
890,885,1
890,890,0
891,1,4
891,5,3
891,13,2
891,885,1
891,891,0
892,1,5
892,5,4
892,13,3
892,885,2
892,886,1
892,892,0
893,1,5
893,5,4
893,13,3
893,885,2
893,886,1
893,893,0
894,1,5
894,5,4
894,13,3
894,885,2
894,886,1
894,894,0
895,1,5
895,5,4
895,13,3
895,885,2
895,886,1
895,895,0
896,1,5
896,5,4
896,13,3
896,885,2
896,887,1
896,896,0
897,1,5
897,5,4
897,13,3
897,885,2
897,887,1
897,897,0
898,1,5
898,5,4
898,13,3
898,885,2
898,887,1
898,898,0
899,1,5
899,5,4
899,13,3
899,885,2
899,887,1
899,899,0
900,1,5
900,5,4
900,13,3
900,885,2
900,888,1
900,900,0
901,1,5
901,5,4
901,13,3
901,885,2
901,888,1
901,901,0
902,1,5
902,5,4
902,13,3
902,885,2
902,888,1
902,902,0
903,1,5
903,5,4
903,13,3
903,885,2
903,888,1
903,903,0
904,1,5
904,5,4
904,13,3
904,885,2
904,886,1
904,904,0
905,1,5
905,5,4
905,13,3
905,885,2
905,886,1
905,905,0
906,1,5
906,5,4
906,13,3
906,885,2
906,886,1
906,906,0
907,1,5
907,5,4
907,13,3
907,885,2
907,886,1
907,907,0
908,1,5
908,5,4
908,13,3
908,885,2
908,886,1
908,908,0
909,1,5
909,5,4
909,13,3
909,885,2
909,887,1
909,909,0
910,1,5
910,5,4
910,13,3
910,885,2
910,887,1
910,910,0
911,1,5
911,5,4
911,13,3
911,885,2
911,887,1
911,911,0
912,1,5
912,5,4
912,13,3
912,885,2
912,887,1
912,912,0
913,1,5
913,5,4
913,13,3
913,885,2
913,887,1
913,913,0
914,1,5
914,5,4
914,13,3
914,885,2
914,888,1
914,914,0
915,1,5
915,5,4
915,13,3
915,885,2
915,888,1
915,915,0
916,1,5
916,5,4
916,13,3
916,885,2
916,888,1
916,916,0
917,1,5
917,5,4
917,13,3
917,885,2
917,888,1
917,917,0
918,1,5
918,5,4
918,13,3
918,885,2
918,888,1
918,918,0
919,1,5
919,5,4
919,13,3
919,885,2
919,886,1
919,919,0
920,1,5
920,5,4
920,13,3
920,885,2
920,886,1
920,920,0
921,1,5
921,5,4
921,13,3
921,885,2
921,886,1
921,921,0
922,1,5
922,5,4
922,13,3
922,885,2
922,886,1
922,922,0
923,1,5
923,5,4
923,13,3
923,885,2
923,887,1
923,923,0
924,1,5
924,5,4
924,13,3
924,885,2
924,887,1
924,924,0
925,1,5
925,5,4
925,13,3
925,885,2
925,887,1
925,925,0
926,1,5
926,5,4
926,13,3
926,885,2
926,887,1
926,926,0
927,1,5
927,5,4
927,13,3
927,885,2
927,888,1
927,927,0
928,1,5
928,5,4
928,13,3
928,885,2
928,888,1
928,928,0
929,1,5
929,5,4
929,13,3
929,885,2
929,888,1
929,929,0
930,1,5
930,5,4
930,13,3
930,885,2
930,888,1
930,930,0
931,1,5
931,5,4
931,13,3
931,885,2
931,886,1
931,931,0
932,1,5
932,5,4
932,13,3
932,885,2
932,886,1
932,932,0
933,1,5
933,5,4
933,13,3
933,885,2
933,886,1
933,933,0
934,1,5
934,5,4
934,13,3
934,885,2
934,886,1
934,934,0
935,1,5
935,5,4
935,13,3
935,885,2
935,886,1
935,935,0
936,1,5
936,5,4
936,13,3
936,885,2
936,887,1
936,936,0
937,1,5
937,5,4
937,13,3
937,885,2
937,887,1
937,937,0
938,1,5
938,5,4
938,13,3
938,885,2
938,887,1
938,938,0
939,1,5
939,5,4
939,13,3
939,885,2
939,887,1
939,939,0
940,1,5
940,5,4
940,13,3
940,885,2
940,887,1
940,940,0
941,1,5
941,5,4
941,13,3
941,885,2
941,888,1
941,941,0
942,1,5
942,5,4
942,13,3
942,885,2
942,888,1
942,942,0
943,1,5
943,5,4
943,13,3
943,885,2
943,888,1
943,943,0
944,1,5
944,5,4
944,13,3
944,885,2
944,888,1
944,944,0
945,1,5
945,5,4
945,13,3
945,885,2
945,888,1
945,945,0
946,1,3
946,5,2
946,14,1
946,946,0
947,1,4
947,5,3
947,14,2
947,946,1
947,947,0
948,1,4
948,5,3
948,14,2
948,946,1
948,948,0
949,1,4
949,5,3
949,14,2
949,946,1
949,949,0
950,1,4
950,5,3
950,14,2
950,946,1
950,950,0
951,1,4
951,5,3
951,14,2
951,946,1
951,951,0
952,1,4
952,5,3
952,14,2
952,946,1
952,952,0
953,1,5
953,5,4
953,14,3
953,946,2
953,947,1
953,953,0
954,1,5
954,5,4
954,14,3
954,946,2
954,947,1
954,954,0
955,1,5
955,5,4
955,14,3
955,946,2
955,947,1
955,955,0
956,1,5
956,5,4
956,14,3
956,946,2
956,947,1
956,956,0
957,1,5
957,5,4
957,14,3
957,946,2
957,947,1
957,957,0
958,1,5
958,5,4
958,14,3
958,946,2
958,948,1
958,958,0
959,1,5
959,5,4
959,14,3
959,946,2
959,948,1
959,959,0
960,1,5
960,5,4
960,14,3
960,946,2
960,948,1
960,960,0
961,1,5
961,5,4
961,14,3
961,946,2
961,948,1
961,961,0
962,1,5
962,5,4
962,14,3
962,946,2
962,948,1
962,962,0
963,1,5
963,5,4
963,14,3
963,946,2
963,949,1
963,963,0
964,1,5
964,5,4
964,14,3
964,946,2
964,949,1
964,964,0
965,1,5
965,5,4
965,14,3
965,946,2
965,949,1
965,965,0
966,1,5
966,5,4
966,14,3
966,946,2
966,949,1
966,966,0
967,1,5
967,5,4
967,14,3
967,946,2
967,949,1
967,967,0
968,1,5
968,5,4
968,14,3
968,946,2
968,947,1
968,968,0
969,1,5
969,5,4
969,14,3
969,946,2
969,947,1
969,969,0
970,1,5
970,5,4
970,14,3
970,946,2
970,947,1
970,970,0
971,1,5
971,5,4
971,14,3
971,946,2
971,947,1
971,971,0
972,1,5
972,5,4
972,14,3
972,946,2
972,947,1
972,972,0
973,1,5
973,5,4
973,14,3
973,946,2
973,947,1
973,973,0
974,1,5
974,5,4
974,14,3
974,946,2
974,948,1
974,974,0
975,1,5
975,5,4
975,14,3
975,946,2
975,948,1
975,975,0
976,1,5
976,5,4
976,14,3
976,946,2
976,948,1
976,976,0
977,1,5
977,5,4
977,14,3
977,946,2
977,948,1
977,977,0
978,1,5
978,5,4
978,14,3
978,946,2
978,948,1
978,978,0
979,1,5
979,5,4
979,14,3
979,946,2
979,948,1
979,979,0
980,1,5
980,5,4
980,14,3
980,946,2
980,949,1
980,980,0
981,1,5
981,5,4
981,14,3
981,946,2
981,949,1
981,981,0
982,1,5
982,5,4
982,14,3
982,946,2
982,949,1
982,982,0
983,1,5
983,5,4
983,14,3
983,946,2
983,949,1
983,983,0
984,1,5
984,5,4
984,14,3
984,946,2
984,949,1
984,984,0
985,1,5
985,5,4
985,14,3
985,946,2
985,949,1
985,985,0
986,1,5
986,5,4
986,14,3
986,946,2
986,947,1
986,986,0
987,1,5
987,5,4
987,14,3
987,946,2
987,947,1
987,987,0
988,1,5
988,5,4
988,14,3
988,946,2
988,947,1
988,988,0
989,1,5
989,5,4
989,14,3
989,946,2
989,947,1
989,989,0
990,1,5
990,5,4
990,14,3
990,946,2
990,947,1
990,990,0
991,1,5
991,5,4
991,14,3
991,946,2
991,948,1
991,991,0
992,1,5
992,5,4
992,14,3
992,946,2
992,948,1
992,992,0
993,1,5
993,5,4
993,14,3
993,946,2
993,948,1
993,993,0
994,1,5
994,5,4
994,14,3
994,946,2
994,948,1
994,994,0
995,1,5
995,5,4
995,14,3
995,946,2
995,948,1
995,995,0
996,1,5
996,5,4
996,14,3
996,946,2
996,949,1
996,996,0
997,1,5
997,5,4
997,14,3
997,946,2
997,949,1
997,997,0
998,1,5
998,5,4
998,14,3
998,946,2
998,949,1
998,998,0
999,1,5
999,5,4
999,14,3
999,946,2
999,949,1
999,999,0
1000,1,5
1000,5,4
1000,14,3
1000,946,2
1000,949,1
1000,1000,0
1001,1,5
1001,5,4
1001,14,3
1001,946,2
1001,947,1
1001,1001,0
1002,1,5
1002,5,4
1002,14,3
1002,946,2
1002,947,1
1002,1002,0
1003,1,5
1003,5,4
1003,14,3
1003,946,2
1003,947,1
1003,1003,0
1004,1,5
1004,5,4
1004,14,3
1004,946,2
1004,947,1
1004,1004,0
1005,1,5
1005,5,4
1005,14,3
1005,946,2
1005,947,1
1005,1005,0
1006,1,5
1006,5,4
1006,14,3
1006,946,2
1006,947,1
1006,1006,0
1007,1,5
1007,5,4
1007,14,3
1007,946,2
1007,948,1
1007,1007,0
1008,1,5
1008,5,4
1008,14,3
1008,946,2
1008,948,1
1008,1008,0
1009,1,5
1009,5,4
1009,14,3
1009,946,2
1009,948,1
1009,1009,0
1010,1,5
1010,5,4
1010,14,3
1010,946,2
1010,948,1
1010,1010,0
1011,1,5
1011,5,4
1011,14,3
1011,946,2
1011,948,1
1011,1011,0
1012,1,5
1012,5,4
1012,14,3
1012,946,2
1012,948,1
1012,1012,0
1013,1,5
1013,5,4
1013,14,3
1013,946,2
1013,949,1
1013,1013,0
1014,1,5
1014,5,4
1014,14,3
1014,946,2
1014,949,1
1014,1014,0
1015,1,5
1015,5,4
1015,14,3
1015,946,2
1015,949,1
1015,1015,0
1016,1,5
1016,5,4
1016,14,3
1016,946,2
1016,949,1
1016,1016,0
1017,1,5
1017,5,4
1017,14,3
1017,946,2
1017,949,1
1017,1017,0
1018,1,5
1018,5,4
1018,14,3
1018,946,2
1018,949,1
1018,1018,0
1019,1,3
1019,5,2
1019,15,1
1019,1019,0
1020,1,4
1020,5,3
1020,15,2
1020,1019,1
1020,1020,0
1021,1,4
1021,5,3
1021,15,2
1021,1019,1
1021,1021,0
1022,1,4
1022,5,3
1022,15,2
1022,1019,1
1022,1022,0
1023,1,4
1023,5,3
1023,15,2
1023,1019,1
1023,1023,0
1024,1,4
1024,5,3
1024,15,2
1024,1019,1
1024,1024,0
1025,1,4
1025,5,3
1025,15,2
1025,1019,1
1025,1025,0
1026,1,5
1026,5,4
1026,15,3
1026,1019,2
1026,1020,1
1026,1026,0
1027,1,5
1027,5,4
1027,15,3
1027,1019,2
1027,1020,1
1027,1027,0
1028,1,5
1028,5,4
1028,15,3
1028,1019,2
1028,1020,1
1028,1028,0
1029,1,5
1029,5,4
1029,15,3
1029,1019,2
1029,1020,1
1029,1029,0
1030,1,5
1030,5,4
1030,15,3
1030,1019,2
1030,1021,1
1030,1030,0
1031,1,5
1031,5,4
1031,15,3
1031,1019,2
1031,1021,1
1031,1031,0
1032,1,5
1032,5,4
1032,15,3
1032,1019,2
1032,1021,1
1032,1032,0
1033,1,5
1033,5,4
1033,15,3
1033,1019,2
1033,1022,1
1033,1033,0
1034,1,5
1034,5,4
1034,15,3
1034,1019,2
1034,1022,1
1034,1034,0
1035,1,5
1035,5,4
1035,15,3
1035,1019,2
1035,1022,1
1035,1035,0
1036,1,5
1036,5,4
1036,15,3
1036,1019,2
1036,1020,1
1036,1036,0
1037,1,5
1037,5,4
1037,15,3
1037,1019,2
1037,1020,1
1037,1037,0
1038,1,5
1038,5,4
1038,15,3
1038,1019,2
1038,1020,1
1038,1038,0
1039,1,5
1039,5,4
1039,15,3
1039,1019,2
1039,1020,1
1039,1039,0
1040,1,5
1040,5,4
1040,15,3
1040,1019,2
1040,1021,1
1040,1040,0
1041,1,5
1041,5,4
1041,15,3
1041,1019,2
1041,1021,1
1041,1041,0
1042,1,5
1042,5,4
1042,15,3
1042,1019,2
1042,1021,1
1042,1042,0
1043,1,5
1043,5,4
1043,15,3
1043,1019,2
1043,1022,1
1043,1043,0
1044,1,5
1044,5,4
1044,15,3
1044,1019,2
1044,1022,1
1044,1044,0
1045,1,5
1045,5,4
1045,15,3
1045,1019,2
1045,1022,1
1045,1045,0
1046,1,5
1046,5,4
1046,15,3
1046,1019,2
1046,1020,1
1046,1046,0
1047,1,5
1047,5,4
1047,15,3
1047,1019,2
1047,1020,1
1047,1047,0
1048,1,5
1048,5,4
1048,15,3
1048,1019,2
1048,1020,1
1048,1048,0
1049,1,5
1049,5,4
1049,15,3
1049,1019,2
1049,1020,1
1049,1049,0
1050,1,5
1050,5,4
1050,15,3
1050,1019,2
1050,1021,1
1050,1050,0
1051,1,5
1051,5,4
1051,15,3
1051,1019,2
1051,1021,1
1051,1051,0
1052,1,5
1052,5,4
1052,15,3
1052,1019,2
1052,1021,1
1052,1052,0
1053,1,5
1053,5,4
1053,15,3
1053,1019,2
1053,1022,1
1053,1053,0
1054,1,5
1054,5,4
1054,15,3
1054,1019,2
1054,1022,1
1054,1054,0
1055,1,5
1055,5,4
1055,15,3
1055,1019,2
1055,1022,1
1055,1055,0
1056,1,5
1056,5,4
1056,15,3
1056,1019,2
1056,1020,1
1056,1056,0
1057,1,5
1057,5,4
1057,15,3
1057,1019,2
1057,1020,1
1057,1057,0
1058,1,5
1058,5,4
1058,15,3
1058,1019,2
1058,1020,1
1058,1058,0
1059,1,5
1059,5,4
1059,15,3
1059,1019,2
1059,1020,1
1059,1059,0
1060,1,5
1060,5,4
1060,15,3
1060,1019,2
1060,1021,1
1060,1060,0
1061,1,5
1061,5,4
1061,15,3
1061,1019,2
1061,1021,1
1061,1061,0
1062,1,5
1062,5,4
1062,15,3
1062,1019,2
1062,1021,1
1062,1062,0
1063,1,5
1063,5,4
1063,15,3
1063,1019,2
1063,1022,1
1063,1063,0
1064,1,5
1064,5,4
1064,15,3
1064,1019,2
1064,1022,1
1064,1064,0
1065,1,5
1065,5,4
1065,15,3
1065,1019,2
1065,1022,1
1065,1065,0
1066,1,3
1066,5,2
1066,16,1
1066,1066,0
1067,1,4
1067,5,3
1067,16,2
1067,1066,1
1067,1067,0
1068,1,4
1068,5,3
1068,16,2
1068,1066,1
1068,1068,0
1069,1,4
1069,5,3
1069,16,2
1069,1066,1
1069,1069,0
1070,1,4
1070,5,3
1070,16,2
1070,1066,1
1070,1070,0
1071,1,4
1071,5,3
1071,16,2
1071,1066,1
1071,1071,0
1072,1,4
1072,5,3
1072,16,2
1072,1066,1
1072,1072,0
1073,1,5
1073,5,4
1073,16,3
1073,1066,2
1073,1067,1
1073,1073,0
1074,1,5
1074,5,4
1074,16,3
1074,1066,2
1074,1067,1
1074,1074,0
1075,1,5
1075,5,4
1075,16,3
1075,1066,2
1075,1067,1
1075,1075,0
1076,1,5
1076,5,4
1076,16,3
1076,1066,2
1076,1067,1
1076,1076,0
1077,1,5
1077,5,4
1077,16,3
1077,1066,2
1077,1067,1
1077,1077,0
1078,1,5
1078,5,4
1078,16,3
1078,1066,2
1078,1068,1
1078,1078,0
1079,1,5
1079,5,4
1079,16,3
1079,1066,2
1079,1068,1
1079,1079,0
1080,1,5
1080,5,4
1080,16,3
1080,1066,2
1080,1068,1
1080,1080,0
1081,1,5
1081,5,4
1081,16,3
1081,1066,2
1081,1068,1
1081,1081,0
1082,1,5
1082,5,4
1082,16,3
1082,1066,2
1082,1068,1
1082,1082,0
1083,1,5
1083,5,4
1083,16,3
1083,1066,2
1083,1069,1
1083,1083,0
1084,1,5
1084,5,4
1084,16,3
1084,1066,2
1084,1069,1
1084,1084,0
1085,1,5
1085,5,4
1085,16,3
1085,1066,2
1085,1069,1
1085,1085,0
1086,1,5
1086,5,4
1086,16,3
1086,1066,2
1086,1069,1
1086,1086,0
1087,1,5
1087,5,4
1087,16,3
1087,1066,2
1087,1069,1
1087,1087,0
1088,1,5
1088,5,4
1088,16,3
1088,1066,2
1088,1067,1
1088,1088,0
1089,1,5
1089,5,4
1089,16,3
1089,1066,2
1089,1067,1
1089,1089,0
1090,1,5
1090,5,4
1090,16,3
1090,1066,2
1090,1067,1
1090,1090,0
1091,1,5
1091,5,4
1091,16,3
1091,1066,2
1091,1067,1
1091,1091,0
1092,1,5
1092,5,4
1092,16,3
1092,1066,2
1092,1067,1
1092,1092,0
1093,1,5
1093,5,4
1093,16,3
1093,1066,2
1093,1067,1
1093,1093,0
1094,1,5
1094,5,4
1094,16,3
1094,1066,2
1094,1068,1
1094,1094,0
1095,1,5
1095,5,4
1095,16,3
1095,1066,2
1095,1068,1
1095,1095,0
1096,1,5
1096,5,4
1096,16,3
1096,1066,2
1096,1068,1
1096,1096,0
1097,1,5
1097,5,4
1097,16,3
1097,1066,2
1097,1068,1
1097,1097,0
1098,1,5
1098,5,4
1098,16,3
1098,1066,2
1098,1068,1
1098,1098,0
1099,1,5
1099,5,4
1099,16,3
1099,1066,2
1099,1068,1
1099,1099,0
1100,1,5
1100,5,4
1100,16,3
1100,1066,2
1100,1069,1
1100,1100,0
1101,1,5
1101,5,4
1101,16,3
1101,1066,2
1101,1069,1
1101,1101,0
1102,1,5
1102,5,4
1102,16,3
1102,1066,2
1102,1069,1
1102,1102,0
1103,1,5
1103,5,4
1103,16,3
1103,1066,2
1103,1069,1
1103,1103,0
1104,1,5
1104,5,4
1104,16,3
1104,1066,2
1104,1069,1
1104,1104,0
1105,1,5
1105,5,4
1105,16,3
1105,1066,2
1105,1069,1
1105,1105,0
1106,1,5
1106,5,4
1106,16,3
1106,1066,2
1106,1067,1
1106,1106,0
1107,1,5
1107,5,4
1107,16,3
1107,1066,2
1107,1067,1
1107,1107,0
1108,1,5
1108,5,4
1108,16,3
1108,1066,2
1108,1067,1
1108,1108,0
1109,1,5
1109,5,4
1109,16,3
1109,1066,2
1109,1067,1
1109,1109,0
1110,1,5
1110,5,4
1110,16,3
1110,1066,2
1110,1067,1
1110,1110,0
1111,1,5
1111,5,4
1111,16,3
1111,1066,2
1111,1068,1
1111,1111,0
1112,1,5
1112,5,4
1112,16,3
1112,1066,2
1112,1068,1
1112,1112,0
1113,1,5
1113,5,4
1113,16,3
1113,1066,2
1113,1068,1
1113,1113,0
1114,1,5
1114,5,4
1114,16,3
1114,1066,2
1114,1068,1
1114,1114,0
1115,1,5
1115,5,4
1115,16,3
1115,1066,2
1115,1068,1
1115,1115,0
1116,1,5
1116,5,4
1116,16,3
1116,1066,2
1116,1069,1
1116,1116,0
1117,1,5
1117,5,4
1117,16,3
1117,1066,2
1117,1069,1
1117,1117,0
1118,1,5
1118,5,4
1118,16,3
1118,1066,2
1118,1069,1
1118,1118,0
1119,1,5
1119,5,4
1119,16,3
1119,1066,2
1119,1069,1
1119,1119,0
1120,1,5
1120,5,4
1120,16,3
1120,1066,2
1120,1069,1
1120,1120,0
1121,1,5
1121,5,4
1121,16,3
1121,1066,2
1121,1067,1
1121,1121,0
1122,1,5
1122,5,4
1122,16,3
1122,1066,2
1122,1067,1
1122,1122,0
1123,1,5
1123,5,4
1123,16,3
1123,1066,2
1123,1067,1
1123,1123,0
1124,1,5
1124,5,4
1124,16,3
1124,1066,2
1124,1067,1
1124,1124,0
1125,1,5
1125,5,4
1125,16,3
1125,1066,2
1125,1067,1
1125,1125,0
1126,1,5
1126,5,4
1126,16,3
1126,1066,2
1126,1067,1
1126,1126,0
1127,1,5
1127,5,4
1127,16,3
1127,1066,2
1127,1068,1
1127,1127,0
1128,1,5
1128,5,4
1128,16,3
1128,1066,2
1128,1068,1
1128,1128,0
1129,1,5
1129,5,4
1129,16,3
1129,1066,2
1129,1068,1
1129,1129,0
1130,1,5
1130,5,4
1130,16,3
1130,1066,2
1130,1068,1
1130,1130,0
1131,1,5
1131,5,4
1131,16,3
1131,1066,2
1131,1068,1
1131,1131,0
1132,1,5
1132,5,4
1132,16,3
1132,1066,2
1132,1068,1
1132,1132,0
1133,1,5
1133,5,4
1133,16,3
1133,1066,2
1133,1069,1
1133,1133,0
1134,1,5
1134,5,4
1134,16,3
1134,1066,2
1134,1069,1
1134,1134,0
1135,1,5
1135,5,4
1135,16,3
1135,1066,2
1135,1069,1
1135,1135,0
1136,1,5
1136,5,4
1136,16,3
1136,1066,2
1136,1069,1
1136,1136,0
1137,1,5
1137,5,4
1137,16,3
1137,1066,2
1137,1069,1
1137,1137,0
1138,1,5
1138,5,4
1138,16,3
1138,1066,2
1138,1069,1
1138,1138,0
1139,1,3
1139,5,2
1139,17,1
1139,1139,0
1140,1,4
1140,5,3
1140,17,2
1140,1139,1
1140,1140,0
1141,1,4
1141,5,3
1141,17,2
1141,1139,1
1141,1141,0
1142,1,4
1142,5,3
1142,17,2
1142,1139,1
1142,1142,0
1143,1,5
1143,5,4
1143,17,3
1143,1139,2
1143,1140,1
1143,1143,0
1144,1,5
1144,5,4
1144,17,3
1144,1139,2
1144,1140,1
1144,1144,0
1145,1,4
1145,5,3
1145,17,2
1145,1139,1
1145,1145,0
1146,1,4
1146,5,3
1146,17,2
1146,1139,1
1146,1146,0
1147,1,5
1147,5,4
1147,17,3
1147,1139,2
1147,1140,1
1147,1147,0
1148,1,5
1148,5,4
1148,17,3
1148,1139,2
1148,1140,1
1148,1148,0
1149,1,4
1149,5,3
1149,17,2
1149,1139,1
1149,1149,0
1150,1,4
1150,5,3
1150,17,2
1150,1139,1
1150,1150,0
1151,1,5
1151,5,4
1151,17,3
1151,1139,2
1151,1140,1
1151,1151,0
1152,1,5
1152,5,4
1152,17,3
1152,1139,2
1152,1140,1
1152,1152,0
1153,1,4
1153,5,3
1153,17,2
1153,1139,1
1153,1153,0
1154,1,4
1154,5,3
1154,17,2
1154,1139,1
1154,1154,0
1155,1,5
1155,5,4
1155,17,3
1155,1139,2
1155,1140,1
1155,1155,0
1156,1,5
1156,5,4
1156,17,3
1156,1139,2
1156,1140,1
1156,1156,0
(7179 rows)
